17:17:39,468 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:17:39,468 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:17:39,469 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:17:39,493 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:17:39,559 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:17:39,561 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:17:39,575 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:17:39,593 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:17:39,707 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:17:39,712 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:17:39,762 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:17:39,765 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:17:39,768 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:17:39,768 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:17:39,774 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 17:15:22 UTC 2019
17:17:39,774 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:17:39,774 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:17:39,779 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:17:39,787 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:17:39,787 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:17:39,788 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:17:39,788 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:17:39,789 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:17:39,789 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:17:39,790 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:17:40.122 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:17:40.169 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:17:40.170 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:17:40.170 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
17:17:40.170 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
17:17:40.170 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
17:17:40.172 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:17:40.173 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
17:17:40.200 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
17:17:40.204 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:17:40.220 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
17:17:40.236 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000ff59f5000f, negotiated timeout = 60000
17:17:40.248 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T17:17:41.226+0000: 1.964: [Full GC (Metadata GC Threshold) 2019-09-28T17:17:41.226+0000: 1.964: [Tenured: 0K->13815K(1024000K), 0.0542596 secs] 122881K->13815K(1484800K), [Metaspace: 20882K->20882K(1067008K)], 0.0546007 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
17:17:41.361 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@d771cc9
17:17:41.399 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2766ca9d'
17:17:41.433 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
17:17:45.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41102
17:17:45.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:32832
17:17:45.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:32832
17:17:47.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:38592
17:17:47.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:46656
17:17:47.367 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.20:46656
17:17:48.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:39638
17:17:48.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:46924
17:17:48.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:46924
17:17:49.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:58706
17:17:49.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57640
17:17:49.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57640
17:17:49.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.15:59442
17:17:50.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49784
17:17:50.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:49784
17:17:50.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:56622
17:17:50.930 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:44678
17:17:50.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:44678
17:17:51.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.11:41184
17:17:51.757 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:60108
17:17:51.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:60108
17:17:52.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:33538
17:17:52.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:52312
17:17:52.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:52312
17:17:53.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:59890
17:17:53.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:53602
17:17:53.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:53602
17:17:53.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:37914
17:17:53.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:56120
17:17:53.678 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:56120
17:17:53.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.12:54904
17:17:53.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:48122
17:17:53.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:48122
17:17:54.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:51234
17:17:54.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50748
17:17:54.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50748
17:17:54.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.17:45342
17:17:54.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:47580
17:17:54.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:34592
17:17:54.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:34592
17:17:54.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:40578
17:17:54.541 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54666
17:17:54.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54666
17:17:54.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:39196
17:17:54.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:39196
17:17:54.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49999, Progress: 0/50000
17:17:55.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49871, Progress: 0/50000
17:17:57.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49769, Progress: 0/50000
17:17:58.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49667, Progress: 0/50000
17:17:59.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49564, Progress: 0/50000
17:18:00.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49462, Progress: 0/50000
17:18:01.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49361, Progress: 0/50000
17:18:02.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49261, Progress: 0/50000
17:18:03.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49160, Progress: 0/50000
17:18:04.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49061, Progress: 0/50000
17:18:05.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48960, Progress: 0/50000
17:18:06.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48859, Progress: 0/50000
17:18:07.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48758, Progress: 0/50000
17:18:08.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48657, Progress: 0/50000
17:18:09.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48558, Progress: 0/50000
17:18:10.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48457, Progress: 0/50000
17:18:11.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48357, Progress: 0/50000
17:18:12.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48257, Progress: 0/50000
17:18:13.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48154, Progress: 0/50000
17:18:14.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48055, Progress: 0/50000
17:18:15.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47954, Progress: 0/50000
17:18:16.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47853, Progress: 0/50000
17:18:17.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47752, Progress: 0/50000
17:18:18.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47656, Progress: 0/50000
17:18:19.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47553, Progress: 0/50000
17:18:20.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47451, Progress: 0/50000
17:18:21.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47349, Progress: 0/50000
17:18:22.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47248, Progress: 0/50000
17:18:23.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47149, Progress: 0/50000
17:18:24.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47047, Progress: 0/50000
17:18:25.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46946, Progress: 0/50000
17:18:26.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46843, Progress: 0/50000
17:18:27.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46743, Progress: 0/50000
17:18:28.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46642, Progress: 0/50000
17:18:29.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46549, Progress: 0/50000
17:18:30.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46442, Progress: 0/50000
17:18:31.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46363, Progress: 0/50000
17:18:32.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46234, Progress: 0/50000
17:18:33.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46130, Progress: 0/50000
17:18:34.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46029, Progress: 0/50000
17:18:35.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45930, Progress: 0/50000
17:18:36.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45830, Progress: 0/50000
17:18:37.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45729, Progress: 0/50000
17:18:38.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45627, Progress: 0/50000
17:18:39.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45527, Progress: 0/50000
17:18:40.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45426, Progress: 0/50000
17:18:41.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45326, Progress: 0/50000
17:18:42.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45225, Progress: 0/50000
17:18:43.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45123, Progress: 0/50000
17:18:44.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45024, Progress: 0/50000
17:18:45.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44923, Progress: 0/50000
17:18:46.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44822, Progress: 0/50000
17:18:47.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44722, Progress: 0/50000
17:18:48.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44622, Progress: 0/50000
17:18:49.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44520, Progress: 0/50000
17:18:50.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44418, Progress: 0/50000
17:18:51.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44319, Progress: 0/50000
17:18:52.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44219, Progress: 0/50000
17:18:53.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44120, Progress: 0/50000
17:18:54.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44018, Progress: 0/50000
