15:56:43,782 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:56:43,782 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:56:43,782 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:56:43,805 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:56:43,870 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:56:43,875 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:56:43,885 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:56:43,897 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:56:43,985 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:56:43,990 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:56:44,035 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
15:56:44,036 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:56:44,039 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:56:44,039 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
15:56:44,045 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Fri Jul 05 15:54:50 UTC 2019
15:56:44,045 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:56:44,045 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:56:44,050 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:56:44,054 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:56:44,054 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:56:44,056 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:56:44,056 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:56:44,056 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:56:44,056 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:56:44,057 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

15:56:44.223 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:56:44.264 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:56:44.264 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:56:44.265 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
15:56:44.265 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
15:56:44.265 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
15:56:44.266 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:56:44.266 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
15:56:44.284 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
15:56:44.290 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:56:44.464 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
15:56:44.471 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10004d54b43000b, negotiated timeout = 60000
15:56:44.482 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
15:56:45.057 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@82ea68c
15:56:45.098 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@8ad6665'
15:56:45.120 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@561868a0'
15:56:46.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.156:39556
15:56:46.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.216:56384
15:56:46.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:56208
15:56:46.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:56208
2019-07-05T15:56:46.724+0000: 3.113: [GC (Allocation Failure) 2019-07-05T15:56:46.724+0000: 3.113: [DefNew: 342769K->14969K(460800K), 0.0815882 secs] 342769K->210281K(1484800K), 0.0816454 secs] [Times: user=0.06 sys=0.03, real=0.08 secs] 
15:56:46.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.216:47234
15:56:46.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.216:47234
15:56:46.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.117:43570
15:56:46.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:37718
15:56:46.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:37718
15:56:47.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.114:53312
2019-07-05T15:56:47.237+0000: 3.626: [GC (Allocation Failure) 2019-07-05T15:56:47.237+0000: 3.626: [DefNew: 420217K->7214K(460800K), 0.0735922 secs] 615529K->397839K(1484800K), 0.0736414 secs] [Times: user=0.04 sys=0.04, real=0.07 secs] 
15:56:47.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:54168
15:56:47.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:54168
15:56:47.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.157:55082
15:56:47.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:57258
15:56:47.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:57258
15:56:47.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.203:45790
2019-07-05T15:56:47.570+0000: 3.959: [GC (Allocation Failure) 2019-07-05T15:56:47.570+0000: 3.959: [DefNew: 407460K->9117K(460800K), 0.0773197 secs] 798085K->595055K(1484800K), 0.0773699 secs] [Times: user=0.03 sys=0.04, real=0.08 secs] 
15:56:47.648 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.110:42486
15:56:47.670 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.200:51550
15:56:47.678 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:45838
15:56:47.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:45838
15:56:47.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.193:56042
15:56:47.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:47686
15:56:47.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:47686
2019-07-05T15:56:47.717+0000: 4.106: [GC (Allocation Failure) 2019-07-05T15:56:47.717+0000: 4.106: [DefNew: 413424K->12053K(460800K), 0.0739977 secs] 999362K->793303K(1484800K), 0.0740458 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
15:56:47.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:52310
15:56:47.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:52310
15:56:47.853 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:57448
15:56:47.853 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:57448
16:00:59.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
16:00:59.302 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
16:00:59.412 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
16:00:59.519 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
16:00:59.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/80000
16:00:59.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
16:00:59.631 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
16:00:59.736 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
16:00:59.842 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
16:00:59.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/80000
16:00:59.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
16:00:59.949 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
16:01:00.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/80000
16:01:00.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
16:01:00.157 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
16:01:00.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/80000
16:01:00.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
16:01:00.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/80000
16:01:00.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
16:01:00.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/80000
16:01:00.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
16:01:00.410 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
16:01:00.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/80000
16:01:00.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
16:01:00.443 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/80000
16:01:00.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
16:01:00.518 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
16:01:00.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/80000
16:01:00.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
16:01:00.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/80000
16:01:00.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
16:01:00.625 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
16:01:00.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/80000
16:01:00.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
16:01:00.732 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
16:01:00.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/80000
16:01:00.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
16:01:00.840 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
16:01:00.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/80000
16:01:00.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
16:01:00.948 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
16:01:01.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/80000
16:01:01.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
16:01:01.056 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
16:01:01.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/80000
16:01:01.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
16:01:01.165 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
16:01:01.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/80000
16:01:01.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
16:01:01.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
16:01:01.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/80000
16:01:01.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
16:01:01.379 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
16:01:01.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/80000
16:01:01.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
16:01:01.486 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
16:01:01.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/80000
16:01:01.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
16:01:01.593 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
16:01:01.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/80000
16:01:01.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
16:01:01.704 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
16:01:01.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/80000
16:01:01.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
16:01:01.835 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
16:01:01.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/80000
16:01:01.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
16:01:01.970 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
16:01:02.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/80000
16:01:02.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
16:01:02.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
16:01:02.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/80000
16:01:02.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
16:01:02.219 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
16:01:02.327 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
16:01:02.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/80000
16:01:02.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
16:01:02.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/80000
16:01:02.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
16:01:02.438 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
16:01:02.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/80000
16:01:02.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
16:01:02.544 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
16:01:02.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/80000
16:01:02.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
16:01:02.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
16:01:02.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/80000
16:01:02.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
16:01:02.757 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
16:01:02.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/80000
16:01:02.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
16:01:02.863 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
16:01:02.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/80000
16:01:02.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
