15:03:03,629 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:03:03,630 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:03:03,630 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:03:03,653 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:03:03,719 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:03:03,719 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:03:03,736 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:03:03,751 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:03:03,850 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:03:03,855 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:03:03,896 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
15:03:03,898 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:03:03,901 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:03:03,901 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
15:03:03,907 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 15:00:44 UTC 2019
15:03:03,907 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:03:03,907 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:03:03,913 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:03:03,921 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:03:03,921 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:03:03,922 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:03:03,922 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:03:03,923 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:03:03,923 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:03:03,924 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

15:03:04.263 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:03:04.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:03:04.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:03:04.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
15:03:04.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
15:03:04.313 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
15:03:04.315 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:03:04.316 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
15:03:04.345 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
15:03:04.350 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:03:04.370 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
15:03:04.390 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000841c42000f, negotiated timeout = 60000
15:03:04.401 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T15:03:05.415+0000: 1.977: [Full GC (Metadata GC Threshold) 2019-09-28T15:03:05.415+0000: 1.977: [Tenured: 0K->14216K(1024000K), 0.0546918 secs] 122945K->14216K(1484800K), [Metaspace: 20830K->20830K(1067008K)], 0.0550190 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
15:03:05.554 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7daa0fbd
15:03:05.585 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1e461e41'
15:03:05.620 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@3cdf2c61'
15:03:08.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40266
15:03:09.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60228
15:03:09.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60228
15:03:10.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:37700
15:03:11.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45764
15:03:11.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.20:45764
15:03:12.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38748
15:03:12.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:46034
15:03:12.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:46034
15:03:14.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:57926
15:03:14.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56860
15:03:14.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56860
15:03:15.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.11:40318
15:03:15.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:55860
15:03:15.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:59242
15:03:15.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:59242
15:03:16.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:43916
15:03:16.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:43916
15:03:16.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:60974
15:03:16.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:51516
15:03:16.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:51516
15:03:17.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:59032
15:03:17.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:58658
15:03:17.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:52744
15:03:17.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:52744
15:03:17.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49000
15:03:17.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:49000
15:03:17.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:39772
15:03:17.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38390
15:03:17.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:38390
15:03:17.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:37142
15:03:18.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:55348
15:03:18.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:55348
15:03:18.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.12:54010
15:03:18.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:47228
15:03:18.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:47228
15:03:18.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:50382
15:03:18.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.17:44472
15:03:18.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:49896
15:03:18.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:49896
15:03:18.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.18:46766
15:03:18.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:33722
15:03:18.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:33722
15:03:18.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53852
15:03:18.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53852
15:03:18.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/50000
15:03:18.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:19.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49885, Progress: 0/50000
15:03:19.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -49979, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:20.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49791, Progress: 0/50000
15:03:20.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = -49979, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:22.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49684, Progress: 0/50000
15:03:22.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 151, dataItems.peek() = -49837, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:23.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49580, Progress: 0/50000
15:03:23.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -49699, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:24.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49480, Progress: 0/50000
15:03:24.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -49559, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:25.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49381, Progress: 0/50000
15:03:25.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -49419, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:26.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49281, Progress: 0/50000
15:03:26.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = -49419, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:27.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49178, Progress: 0/50000
15:03:27.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -49279, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:28.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49077, Progress: 0/50000
15:03:28.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -49139, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:29.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48981, Progress: 0/50000
15:03:29.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 149, dataItems.peek() = -49129, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:30.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48876, Progress: 0/50000
15:03:30.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -48999, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:31.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48776, Progress: 0/50000
15:03:31.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -48859, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:32.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48675, Progress: 0/50000
15:03:32.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -48719, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:33.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48575, Progress: 0/50000
15:03:33.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 144, dataItems.peek() = -48718, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:34.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48472, Progress: 0/50000
15:03:34.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -48579, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:35.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48371, Progress: 0/50000
15:03:35.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -48439, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:36.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48270, Progress: 0/50000
15:03:36.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -48299, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:37.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48169, Progress: 0/50000
15:03:37.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 131, dataItems.peek() = -48299, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:38.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48068, Progress: 0/50000
15:03:38.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -48159, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:39.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47968, Progress: 0/50000
15:03:39.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -48019, awaitCountConsumer = AwaitCountConsumer{0/50000}
15:03:40.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47868, Progress: 0/50000
