06:31:52,667 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:31:52,667 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:31:52,667 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:31:52,691 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:31:52,757 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:31:52,759 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:31:52,774 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:31:52,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:31:52,904 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:31:52,914 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:31:52,955 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:31:52,956 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:31:52,959 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:31:52,959 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:31:52,965 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 06:30:49 UTC 2019
06:31:52,966 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:31:52,966 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:31:52,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:31:52,979 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:31:52,979 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:31:52,980 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:31:52,980 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:31:52,980 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:31:52,980 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:31:52,981 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:31:53.332 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:31:53.379 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:31:53.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:31:53.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:31:53.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:31:53.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:31:53.381 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:31:53.383 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
06:31:53.408 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:31:53.417 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:31:53.427 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:31:53.444 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000428f7c0014, negotiated timeout = 60000
06:31:53.456 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T06:31:54.443+0000: 1.968: [Full GC (Metadata GC Threshold) 2019-11-19T06:31:54.443+0000: 1.968: [Tenured: 0K->13829K(1024000K), 0.0539343 secs] 122880K->13829K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0543062 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
06:31:54.576 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
06:31:54.617 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
06:31:54.656 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
06:31:58.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41006
06:31:58.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:32:00.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59762
06:32:00.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:32:02.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56408
06:32:02.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:32:02.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:48058
06:32:02.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:32:03.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:53898
06:32:03.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:32:04.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:47932
06:32:04.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:32:04.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:48840
06:32:04.891 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:32:05.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:40550
06:32:05.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:32:05.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:40088
06:32:05.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:36392
06:32:05.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:32:05.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:32:05.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:34294
06:32:05.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:32:05.972 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:59782
06:32:06.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:32:06.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:36132
06:32:06.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:32:06.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.6:38684
06:32:06.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:32:07.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.21:44038
06:32:07.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:32:07.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.14:49144
06:32:07.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:32:07.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:56486
06:32:07.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:32:07.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.11:41380
06:32:08.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:32:08.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.15:36652
06:32:08.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.18:60466
06:32:08.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:32:08.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:32:08.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
06:32:09.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49769, Progress: 0/50000
06:32:10.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49560, Progress: 0/50000
06:32:11.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49349, Progress: 0/50000
06:32:12.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49146, Progress: 0/50000
06:32:13.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48946, Progress: 0/50000
06:32:14.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48746, Progress: 0/50000
06:32:15.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48544, Progress: 0/50000
06:32:16.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48345, Progress: 0/50000
06:32:17.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48139, Progress: 0/50000
06:32:18.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47942, Progress: 0/50000
06:32:19.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47741, Progress: 0/50000
06:32:20.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47538, Progress: 0/50000
06:32:21.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47340, Progress: 0/50000
06:32:22.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47136, Progress: 0/50000
06:32:23.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46935, Progress: 0/50000
06:32:24.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46733, Progress: 0/50000
06:32:25.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46532, Progress: 0/50000
06:32:26.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46333, Progress: 0/50000
06:32:27.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46133, Progress: 0/50000
06:32:28.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45935, Progress: 0/50000
06:32:29.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45734, Progress: 0/50000
06:32:30.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45534, Progress: 0/50000
06:32:31.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45329, Progress: 0/50000
06:32:32.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45130, Progress: 0/50000
06:32:33.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44926, Progress: 0/50000
06:32:34.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44726, Progress: 0/50000
06:32:35.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44525, Progress: 0/50000
06:32:36.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44324, Progress: 0/50000
06:32:37.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44126, Progress: 0/50000
06:32:38.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43926, Progress: 0/50000
06:32:39.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43720, Progress: 0/50000
06:32:40.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43520, Progress: 0/50000
06:32:41.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43320, Progress: 0/50000
06:32:42.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43125, Progress: 0/50000
06:32:43.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42923, Progress: 0/50000
06:32:44.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42729, Progress: 0/50000
06:32:45.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42532, Progress: 0/50000
06:32:46.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42321, Progress: 0/50000
06:32:47.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42122, Progress: 0/50000
06:32:48.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41918, Progress: 0/50000
06:32:49.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41718, Progress: 0/50000
06:32:50.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41516, Progress: 0/50000
06:32:51.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41316, Progress: 0/50000
06:32:52.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41114, Progress: 0/50000
06:32:53.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40915, Progress: 0/50000
06:32:54.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40713, Progress: 0/50000
06:32:55.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40513, Progress: 0/50000
06:32:56.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40313, Progress: 0/50000
06:32:57.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40110, Progress: 0/50000
06:32:58.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39913, Progress: 0/50000
06:32:59.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39712, Progress: 0/50000
06:33:00.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39509, Progress: 0/50000
06:33:01.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39310, Progress: 0/50000
06:33:02.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39108, Progress: 0/50000
06:33:03.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38907, Progress: 0/50000
06:33:04.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38706, Progress: 0/50000
06:33:05.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38506, Progress: 0/50000
06:33:06.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38305, Progress: 0/50000
06:33:07.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38104, Progress: 0/50000
06:33:08.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37903, Progress: 0/50000
06:33:09.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37705, Progress: 0/50000
06:33:10.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37502, Progress: 0/50000
