12:24:50,134 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:24:50,134 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:24:50,134 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:24:50,162 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:24:50,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:24:50,238 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:24:50,254 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:24:50,271 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:50,388 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:24:50,396 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:24:50,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:24:50,451 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:24:50,455 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:24:50,455 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:24:50,461 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:24:12 UTC 2019
12:24:50,462 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:24:50,462 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:24:50,466 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:50,476 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:24:50,476 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:24:50,477 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:24:50,477 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:24:50,478 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:24:50,478 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:24:50,478 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:24:50.853 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:25:00.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:25:00.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.15:40836
12:25:00.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:45666
12:25:00.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.6:50448
12:25:00.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:25:00.414 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:25:00.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:25:00.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:49092
12:25:00.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:40650
12:25:00.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:37502
12:25:00.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:25:00.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:25:00.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:25:00.800 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.16:45012
12:25:00.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:25:01.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
12:25:01.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9984, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:02.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9903, Progress: 0/10000
12:25:02.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:03.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9769, Progress: 0/10000
12:25:03.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -9836, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:04.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9664, Progress: 0/10000
12:25:04.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9665, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:05.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9564, Progress: 0/10000
12:25:05.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -9666, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:06.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9463, Progress: 0/10000
12:25:06.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -9496, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:07.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9361, Progress: 0/10000
12:25:07.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 145, dataItems.peek() = -9496, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:08.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9260, Progress: 0/10000
12:25:08.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -9326, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:09.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
12:25:09.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9163, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:10.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9058, Progress: 0/10000
12:25:10.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:11.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8957, Progress: 0/10000
12:25:11.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -8986, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:12.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8858, Progress: 0/10000
12:25:12.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = -8986, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:13.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
12:25:13.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8816, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:14.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8657, Progress: 0/10000
12:25:14.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8657, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:15.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8555, Progress: 0/10000
12:25:15.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:16.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8455, Progress: 0/10000
12:25:16.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8476, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:17.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8355, Progress: 0/10000
12:25:17.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -8476, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:18.531 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8255, Progress: 0/10000
12:25:18.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -8306, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:19.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
12:25:19.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 165, dataItems.peek() = -8306, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:20.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8050, Progress: 0/10000
12:25:20.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:21.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7950, Progress: 0/10000
12:25:21.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -7966, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:22.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
12:25:22.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -7966, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:25:23.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7751, Progress: 0/10000
