06:20:12,468 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:20:12,468 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:20:12,468 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:20:12,494 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:20:12,560 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:20:12,561 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:20:12,576 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:20:12,594 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:20:12,707 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:20:12,717 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:20:12,758 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:20:12,759 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:20:12,762 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:20:12,762 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:20:12,769 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 06:19:08 UTC 2019
06:20:12,770 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:20:12,770 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:20:12,775 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:20:12,783 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:20:12,783 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:20:12,784 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:20:12,784 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:20:12,785 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:20:12,785 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:20:12,785 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:20:13.135 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:20:13.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:20:13.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:20:13.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:20:13.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:20:13.182 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:20:13.184 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:20:13.185 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
06:20:13.210 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:20:13.216 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:20:13.233 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:20:13.249 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000037e0990014, negotiated timeout = 60000
06:20:13.263 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T06:20:14.252+0000: 1.986: [Full GC (Metadata GC Threshold) 2019-11-19T06:20:14.252+0000: 1.986: [Tenured: 0K->13829K(1024000K), 0.0561722 secs] 122880K->13829K(1484800K), [Metaspace: 20892K->20892K(1067008K)], 0.0565736 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
06:20:14.389 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
06:20:14.425 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
06:20:14.451 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
06:20:18.301 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40938
06:20:18.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:20:20.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59684
06:20:20.229 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:20:22.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56332
06:20:22.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:20:23.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:53766
06:20:23.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:20:23.939 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:60362
06:20:24.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:20:25.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:47860
06:20:25.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:20:26.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.9:34218
06:20:26.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:36320
06:20:26.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:20:26.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:20:27.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:36062
06:20:27.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:20:28.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:38610
06:20:28.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:20:28.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:43966
06:20:28.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:20:29.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:49076
06:20:29.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:20:29.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:40474
06:20:29.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:20:29.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:48766
06:20:29.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:20:29.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:56414
06:20:29.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:41310
06:20:29.995 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.12:47982
06:20:30.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:20:30.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:20:30.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:20:30.161 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.16:59706
06:20:30.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:39982
06:20:30.250 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:20:30.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.15:36574
06:20:30.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:20:30.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:20:30.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
06:20:31.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49766, Progress: 0/50000
06:20:32.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49561, Progress: 0/50000
06:20:33.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49355, Progress: 0/50000
06:20:34.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49156, Progress: 0/50000
06:20:35.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48951, Progress: 0/50000
06:20:36.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48753, Progress: 0/50000
06:20:37.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48551, Progress: 0/50000
06:20:38.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48348, Progress: 0/50000
06:20:39.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48149, Progress: 0/50000
06:20:40.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47947, Progress: 0/50000
06:20:41.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47750, Progress: 0/50000
06:20:42.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47547, Progress: 0/50000
06:20:43.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47342, Progress: 0/50000
06:20:44.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47142, Progress: 0/50000
06:20:45.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46942, Progress: 0/50000
06:20:46.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46739, Progress: 0/50000
06:20:47.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46535, Progress: 0/50000
06:20:48.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46335, Progress: 0/50000
06:20:49.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46136, Progress: 0/50000
06:20:50.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45940, Progress: 0/50000
06:20:51.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45740, Progress: 0/50000
06:20:52.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45534, Progress: 0/50000
06:20:53.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45333, Progress: 0/50000
06:20:54.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45131, Progress: 0/50000
06:20:55.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44933, Progress: 0/50000
06:20:56.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44730, Progress: 0/50000
06:20:57.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44529, Progress: 0/50000
06:20:58.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44326, Progress: 0/50000
06:20:59.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44128, Progress: 0/50000
06:21:00.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43925, Progress: 0/50000
06:21:01.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43730, Progress: 0/50000
06:21:02.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43526, Progress: 0/50000
06:21:03.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43330, Progress: 0/50000
06:21:04.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43131, Progress: 0/50000
06:21:05.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42959, Progress: 0/50000
06:21:06.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42736, Progress: 0/50000
06:21:07.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42521, Progress: 0/50000
06:21:08.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42322, Progress: 0/50000
06:21:09.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42125, Progress: 0/50000
06:21:10.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41920, Progress: 0/50000
06:21:11.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41719, Progress: 0/50000
06:21:12.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41520, Progress: 0/50000
06:21:13.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41320, Progress: 0/50000
06:21:14.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41122, Progress: 0/50000
06:21:15.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40919, Progress: 0/50000
06:21:16.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40716, Progress: 0/50000
06:21:17.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40515, Progress: 0/50000
06:21:18.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40317, Progress: 0/50000
06:21:19.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40114, Progress: 0/50000
06:21:20.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39914, Progress: 0/50000
06:21:21.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39711, Progress: 0/50000
06:21:22.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39512, Progress: 0/50000
06:21:23.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39313, Progress: 0/50000
06:21:24.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39111, Progress: 0/50000
06:21:25.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38913, Progress: 0/50000
06:21:26.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38709, Progress: 0/50000
06:21:27.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38510, Progress: 0/50000
06:21:28.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38307, Progress: 0/50000
06:21:29.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38109, Progress: 0/50000
06:21:30.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37910, Progress: 0/50000
06:21:31.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37706, Progress: 0/50000
06:21:32.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37504, Progress: 0/50000
