16:50:41,402 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:50:41,402 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:50:41,402 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:50:41,425 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:50:41,490 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:50:41,492 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:50:41,505 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:50:41,521 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:50:41,612 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:50:41,619 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:50:41,666 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:50:41,668 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:50:41,671 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:50:41,671 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:50:41,676 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:43:01 UTC 2019
16:50:41,676 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:50:41,676 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:50:41,681 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:50:41,689 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:50:41,689 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:50:41,690 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:50:41,690 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:50:41,690 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:50:41,690 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:50:41,691 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:50:41.981 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:50:42.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:50:42.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:50:42.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:50:42.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:50:42.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:50:42.027 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:50:42.028 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:50:42.050 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:50:42.056 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:50:42.073 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:50:42.090 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000153de910014, negotiated timeout = 60000
16:50:42.100 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:50:43.088+0000: 1.919: [Full GC (Metadata GC Threshold) 2019-09-21T16:50:43.088+0000: 1.919: [Tenured: 0K->14337K(1024000K), 0.0560849 secs] 131073K->14337K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0564526 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
16:50:43.223 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:50:43.247 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2ef14fe'
16:50:43.288 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5812f68b'
16:50:50.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56946
16:50:50.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:47120
16:50:50.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52308
16:50:50.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52308
2019-09-21T16:50:50.624+0000: 9.456: [GC (Allocation Failure) 2019-09-21T16:50:50.624+0000: 9.456: [DefNew: 234232K->2635K(460800K), 0.2182767 secs] 248570K->212286K(1484800K), 0.2187279 secs] [Times: user=0.06 sys=0.15, real=0.22 secs] 
16:50:50.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37098
16:50:50.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37098
16:50:51.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:39450
16:50:51.828 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34276
16:50:51.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34276
16:50:52.510 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:38112
2019-09-21T16:50:52.539+0000: 11.371: [GC (Allocation Failure) 2019-09-21T16:50:52.539+0000: 11.371: [DefNew: 405881K->4402K(460800K), 0.0083194 secs] 615532K->214053K(1484800K), 0.0084818 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:50:52.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55158
16:50:52.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55158
16:50:52.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:52194
16:50:53.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:32962
16:50:53.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:32962
16:50:53.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:55466
2019-09-21T16:50:53.451+0000: 12.283: [GC (Allocation Failure) 2019-09-21T16:50:53.451+0000: 12.283: [DefNew: 404370K->6263K(460800K), 0.0064740 secs] 614020K->215913K(1484800K), 0.0066952 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:50:53.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42644
16:50:53.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42644
16:50:53.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.23:58594
16:50:53.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40580
16:50:53.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40580
16:50:54.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:33488
2019-09-21T16:50:54.069+0000: 12.900: [GC (Allocation Failure) 2019-09-21T16:50:54.069+0000: 12.900: [DefNew: 409139K->8222K(460800K), 0.0069119 secs] 618789K->217873K(1484800K), 0.0070834 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:50:54.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:42608
16:50:54.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41036
16:50:54.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41036
16:50:54.139 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36988
16:50:54.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36988
16:50:54.385 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:43136
2019-09-21T16:50:54.435+0000: 13.266: [GC (Allocation Failure) 2019-09-21T16:50:54.435+0000: 13.266: [DefNew: 408559K->10182K(460800K), 0.0073375 secs] 618210K->219832K(1484800K), 0.0075028 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:50:54.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60226
16:50:54.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60226
16:50:54.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18364, Progress: 0/50400
16:50:54.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:50:54.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:45690
16:50:54.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:53554
16:50:54.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60878
16:50:54.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60878
2019-09-21T16:50:54.918+0000: 13.749: [GC (Allocation Failure) 2019-09-21T16:50:54.918+0000: 13.749: [DefNew: 411066K->12159K(460800K), 0.0091774 secs] 620717K->221809K(1484800K), 0.0093267 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:50:54.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45856
16:50:54.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45856
16:50:55.320 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:50712
16:50:55.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50676
16:50:55.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50676
16:50:55.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:39840
2019-09-21T16:50:55.504+0000: 14.335: [GC (Allocation Failure) 2019-09-21T16:50:55.504+0000: 14.335: [DefNew: 412656K->14119K(460800K), 0.0092020 secs] 622306K->223769K(1484800K), 0.0093756 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:50:55.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49872
16:50:55.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49872
16:50:55.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19641, Progress: 0/50400
16:50:55.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 19, awaitingMinTimes.peek() = -20137, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:50:55.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:45690
16:50:55.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:48740
16:50:55.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44780
16:50:55.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44780
2019-09-21T16:50:56.012+0000: 14.843: [GC (Allocation Failure) 2019-09-21T16:50:56.012+0000: 14.843: [DefNew: 416387K->16093K(460800K), 0.0095426 secs] 626038K->225744K(1484800K), 0.0097089 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
16:50:56.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36842
16:50:56.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36842
16:50:56.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:37410
16:50:56.140 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50784
16:50:56.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50784
2019-09-21T16:50:56.246+0000: 15.078: [GC (Allocation Failure) 2019-09-21T16:50:56.247+0000: 15.078: [DefNew: 415669K->17074K(460800K), 0.0089556 secs] 625319K->226725K(1484800K), 0.0091329 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:50:56.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:44538
16:50:56.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58442
16:50:56.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58442
16:50:56.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.8:38952
16:50:56.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38264
16:50:56.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38264
16:50:56.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60798
2019-09-21T16:50:56.823+0000: 15.654: [GC (Allocation Failure) 2019-09-21T16:50:56.823+0000: 15.654: [DefNew: 420125K->20239K(460800K), 0.0107029 secs] 629775K->229889K(1484800K), 0.0108898 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:50:56.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18132, Progress: 0/50400
16:50:56.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 621, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:50:56.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44318
16:50:56.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44318
16:50:57.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18169, Progress: 0/50400
16:50:57.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2592, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:50:58.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16162, Progress: 0/50400
16:50:58.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -16171, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:50:59.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15665, Progress: 0/50400
16:50:59.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -15672, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:51:00.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15158, Progress: 0/50400
16:51:00.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14, awaitingMinTimes.peek() = -15175, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:51:01.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14650, Progress: 0/50400
