17:46:47,019 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:46:47,020 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:46:47,020 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:46:47,048 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:46:47,121 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:46:47,123 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:46:47,139 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:46:47,156 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:47,272 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:46:47,283 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:46:47,329 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
17:46:47,331 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:46:47,334 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:46:47,334 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
17:46:47,340 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 17:45:48 UTC 2019
17:46:47,341 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:46:47,341 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:46:47,347 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:47,356 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:46:47,356 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:46:47,358 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:46:47,358 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:46:47,358 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:46:47,358 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:46:47,359 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

17:46:47.729 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:46:47.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:46:47.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:46:47.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
17:46:47.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
17:46:47.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
17:46:47.783 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:46:47.784 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
17:46:47.809 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
17:46:47.818 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:46:47.833 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
17:46:47.853 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100007902840014, negotiated timeout = 60000
17:46:47.866 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T17:46:48.895+0000: 2.088: [Full GC (Metadata GC Threshold) 2019-10-20T17:46:48.895+0000: 2.088: [Tenured: 0K->14254K(1024000K), 0.0544153 secs] 131073K->14254K(1484800K), [Metaspace: 20860K->20860K(1067008K)], 0.0547283 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
17:46:49.037 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
17:46:49.075 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
17:46:49.115 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
17:46:56.541 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:33138
17:46:56.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.15:60194
17:46:56.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
17:46:56.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
17:46:58.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:51488
17:46:58.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
17:47:00.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.14:46204
17:47:00.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
17:47:01.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:33736
17:47:01.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
17:47:03.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:51506
17:47:03.214 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
17:47:04.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:59800
17:47:04.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
17:47:05.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:50918
17:47:05.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:37754
17:47:05.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:41026
17:47:05.230 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
17:47:05.246 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
17:47:05.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
17:47:05.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:54802
17:47:05.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
17:47:05.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:58958
17:47:05.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
17:47:06.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:57488
17:47:06.742 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
17:47:07.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:60688
17:47:07.162 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
17:47:07.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:39378
17:47:07.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
17:47:07.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:43292
17:47:07.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
17:47:07.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:44682
17:47:07.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
17:47:07.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:45952
17:47:07.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.10:60008
17:47:08.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50550
17:47:08.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
17:47:08.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
17:47:08.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
17:47:08.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10073, Progress: 0/50400
17:47:08.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10073, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:09.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9955, Progress: 0/50400
17:47:09.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9964, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:10.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9853, Progress: 0/50400
17:47:10.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:11.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9750, Progress: 0/50400
17:47:11.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9755, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:12.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9649, Progress: 0/50400
17:47:12.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:13.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9548, Progress: 0/50400
17:47:13.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:14.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9448, Progress: 0/50400
17:47:14.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9448, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:15.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9347, Progress: 0/50400
17:47:15.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:16.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9245, Progress: 0/50400
17:47:16.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9250, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:17.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9144, Progress: 0/50400
17:47:17.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9144, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:18.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9044, Progress: 0/50400
17:47:18.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:19.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8944, Progress: 0/50400
17:47:19.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8945, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:20.600 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8844, Progress: 0/50400
17:47:20.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:21.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8745, Progress: 0/50400
17:47:21.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:22.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8640, Progress: 0/50400
17:47:22.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:23.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8542, Progress: 0/50400
17:47:23.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:24.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8440, Progress: 0/50400
17:47:24.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:25.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8341, Progress: 0/50400
17:47:25.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:26.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/50400
17:47:26.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8243, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:27.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8137, Progress: 0/50400
17:47:27.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8146, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:28.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8038, Progress: 0/50400
17:47:28.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:29.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7937, Progress: 0/50400
17:47:29.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7937, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:30.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7838, Progress: 0/50400
