13:12:05,500 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:12:05,500 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:12:05,500 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:12:05,524 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:12:05,591 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:12:05,593 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:12:05,607 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:12:05,623 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:12:05,732 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:12:05,736 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:12:05,786 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:12:05,788 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:12:05,792 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:12:05,792 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:12:05,798 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 13:09:41 UTC 2019
13:12:05,798 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:12:05,798 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:12:05,803 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:12:05,811 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:12:05,811 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:12:05,812 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:12:05,812 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:12:05,812 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:12:05,812 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:12:05,813 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:12:06.151 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:12:06.198 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:12:06.198 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:12:06.198 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:12:06.198 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:12:06.198 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:12:06.200 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:12:06.201 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
13:12:06.227 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:12:06.234 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:12:06.249 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:12:06.265 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000e31ec3000f, negotiated timeout = 60000
13:12:06.278 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T13:12:07.255+0000: 2.006: [Full GC (Metadata GC Threshold) 2019-09-29T13:12:07.256+0000: 2.006: [Tenured: 0K->13918K(1024000K), 0.0542401 secs] 122881K->13918K(1484800K), [Metaspace: 20831K->20831K(1067008K)], 0.0545474 secs] [Times: user=0.04 sys=0.02, real=0.05 secs] 
13:12:07.394 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
13:12:07.431 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3fc9504b'
13:12:07.457 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
13:12:12.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.13:42092
13:12:12.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:42778
13:12:12.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:48232
13:12:12.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49708
13:12:12.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49708
13:12:12.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35658
13:12:12.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35658
13:12:12.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38986
13:12:12.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38986
13:12:13.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:40558
13:12:13.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52420
13:12:13.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52420
13:12:14.821 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36712
13:12:14.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56976
13:12:14.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56976
13:12:15.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:43708
13:12:16.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34594
13:12:16.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34594
13:12:16.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:58184
13:12:16.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55954
13:12:16.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55954
13:12:17.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:53372
13:12:17.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:47132
13:12:17.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:47132
13:12:17.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:53760
13:12:17.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45772
13:12:17.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45772
13:12:17.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:53232
13:12:18.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45926
13:12:18.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45926
13:12:18.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41592
13:12:18.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:40088
13:12:18.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:40088
13:12:18.306 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42516
13:12:18.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60194
13:12:18.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60194
13:12:18.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:60104
13:12:18.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:50998
13:12:18.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55728
13:12:18.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55728
13:12:18.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:46180
13:12:18.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41938
13:12:18.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41938
13:12:18.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36262
13:12:18.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36262
13:12:19.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
13:12:19.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:20.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9873, Progress: 0/10000
13:12:20.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 127, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:21.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9771, Progress: 0/10000
13:12:21.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 230, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:22.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9669, Progress: 0/10000
13:12:22.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 332, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:23.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9567, Progress: 0/10000
13:12:23.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 434, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:24.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9465, Progress: 0/10000
13:12:24.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 536, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:25.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9364, Progress: 0/10000
13:12:25.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 637, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:26.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9261, Progress: 0/10000
13:12:26.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 740, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:27.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9159, Progress: 0/10000
13:12:27.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 841, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:28.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9059, Progress: 0/10000
13:12:28.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 942, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:29.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8961, Progress: 0/10000
13:12:29.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1041, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:30.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8857, Progress: 0/10000
13:12:30.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1143, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:31.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8759, Progress: 0/10000
13:12:31.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:32.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8658, Progress: 0/10000
13:12:32.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:33.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8557, Progress: 0/10000
13:12:33.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 253, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:34.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8456, Progress: 0/10000
13:12:34.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 354, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:35.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8355, Progress: 0/10000
13:12:35.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 455, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:36.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8256, Progress: 0/10000
13:12:36.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 554, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:37.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8155, Progress: 0/10000
13:12:37.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 655, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:38.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8057, Progress: 0/10000
13:12:38.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 754, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:39.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7958, Progress: 0/10000
13:12:39.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 852, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:12:40.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7856, Progress: 0/10000
