15:58:24,896 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:58:24,896 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:58:24,896 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:58:24,919 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:58:24,982 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:58:24,984 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:58:24,997 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:58:25,012 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:58:25,114 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:58:25,119 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:58:25,165 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
15:58:25,167 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:58:25,170 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:58:25,170 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
15:58:25,175 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 15:55:53 UTC 2019
15:58:25,176 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:58:25,176 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:58:25,180 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:58:25,188 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:58:25,188 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:58:25,189 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:58:25,189 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:58:25,189 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:58:25,189 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:58:25,191 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

15:58:25.496 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:58:25.538 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:58:25.538 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:58:25.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
15:58:25.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
15:58:25.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
15:58:25.540 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:58:25.541 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
15:58:25.563 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
15:58:25.570 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:58:25.584 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
15:58:25.598 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100012407230014, negotiated timeout = 60000
15:58:25.612 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T15:58:26.535+0000: 1.853: [Full GC (Metadata GC Threshold) 2019-09-21T15:58:26.535+0000: 1.853: [Tenured: 0K->14337K(1024000K), 0.0496619 secs] 131073K->14337K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0500326 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
15:58:26.656 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
15:58:26.680 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
15:58:26.714 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
15:58:33.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56412
15:58:33.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:46654
15:58:33.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38928
15:58:33.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:51774
15:58:33.408 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:51774
2019-09-21T15:58:33.411+0000: 8.730: [GC (Allocation Failure) 2019-09-21T15:58:33.412+0000: 8.730: [DefNew: 235201K->3615K(460800K), 0.1859099 secs] 249538K->213265K(1484800K), 0.1863145 secs] [Times: user=0.06 sys=0.12, real=0.19 secs] 
15:58:33.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36632
15:58:33.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36632
15:58:33.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:33754
15:58:33.790 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:33754
15:58:34.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:37650
2019-09-21T15:58:34.729+0000: 10.048: [GC (Allocation Failure) 2019-09-21T15:58:34.729+0000: 10.048: [DefNew: 405888K->4403K(460800K), 0.0064052 secs] 615538K->214053K(1484800K), 0.0065686 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:58:34.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54696
15:58:34.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54696
15:58:36.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:51680
15:58:36.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:60680
15:58:36.570 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:60680
15:58:38.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:54946
2019-09-21T15:58:38.117+0000: 13.435: [GC (Allocation Failure) 2019-09-21T15:58:38.117+0000: 13.435: [DefNew: 407035K->6264K(460800K), 0.0054381 secs] 616685K->215914K(1484800K), 0.0056043 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:58:38.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42124
15:58:38.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42124
15:58:39.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:42120
15:58:39.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36500
15:58:39.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36500
15:58:39.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.24:39356
2019-09-21T15:58:39.301+0000: 14.619: [GC (Allocation Failure) 2019-09-21T15:58:39.301+0000: 14.619: [DefNew: 408190K->8224K(460800K), 0.0065829 secs] 617840K->217874K(1484800K), 0.0067470 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
15:58:39.338 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49386
15:58:39.338 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49386
15:58:40.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:50232
15:58:40.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:33006
15:58:40.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50196
15:58:40.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50196
2019-09-21T15:58:40.125+0000: 15.443: [GC (Allocation Failure) 2019-09-21T15:58:40.125+0000: 15.443: [DefNew: 408560K->10184K(460800K), 0.0074884 secs] 618210K->219834K(1484800K), 0.0078662 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
15:58:40.163 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40554
15:58:40.165 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40554
15:58:40.511 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.23:58078
15:58:40.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40064
15:58:40.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40064
15:58:40.999 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:42632
2019-09-21T15:58:41.033+0000: 16.351: [GC (Allocation Failure) 2019-09-21T15:58:41.033+0000: 16.351: [DefNew: 410618K->12144K(460800K), 0.0075126 secs] 620268K->221794K(1484800K), 0.0076950 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:58:41.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:59722
15:58:41.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:59722
15:58:41.418 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:38480
15:58:41.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37792
15:58:41.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37792
15:58:41.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19870, Progress: 0/50400
15:58:41.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:42.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.13:53066
2019-09-21T15:58:42.137+0000: 17.456: [GC (Allocation Failure) 2019-09-21T15:58:42.137+0000: 17.456: [DefNew: 414439K->14221K(460800K), 0.0087524 secs] 624089K->223871K(1484800K), 0.0089179 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
15:58:42.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45368
15:58:42.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45368
15:58:42.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.22:45152
15:58:42.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60340
15:58:42.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60340
15:58:42.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20073, Progress: 0/50400
15:58:42.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 29, awaitingMinTimes.peek() = -19931, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
2019-09-21T15:58:42.755+0000: 18.073: [GC (Allocation Failure) 2019-09-21T15:58:42.755+0000: 18.074: [DefNew: 414632K->15151K(460800K), 0.0076955 secs] 624282K->224801K(1484800K), 0.0079108 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:58:42.764 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:45150
15:58:42.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44240
15:58:42.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44240
15:58:43.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:48266
15:58:43.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36368
15:58:43.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36368
15:58:43.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:36908
2019-09-21T15:58:43.491+0000: 18.810: [GC (Allocation Failure) 2019-09-21T15:58:43.491+0000: 18.810: [DefNew: 417330K->18209K(460800K), 0.0098470 secs] 626979K->227859K(1484800K), 0.0100174 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
15:58:43.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50282
15:58:43.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50282
15:58:43.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18695, Progress: 0/50400
15:58:43.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 357, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:43.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:44056
15:58:43.719 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57960
15:58:43.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57960
15:58:43.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60298
2019-09-21T15:58:43.741+0000: 19.060: [GC (Allocation Failure) 2019-09-21T15:58:43.741+0000: 19.060: [DefNew: 419247K->20298K(460800K), 0.0111277 secs] 628897K->229948K(1484800K), 0.0112827 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:58:43.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43818
15:58:43.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43818
15:58:44.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20149, Progress: 0/50400
15:58:44.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2203, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:45.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14649, Progress: 0/50400
15:58:45.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5287, awaitingMinTimes.peek() = -20155, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:46.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13712, Progress: 0/50400
15:58:46.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:47.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13217, Progress: 0/50400
15:58:47.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -13226, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:58:48.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12711, Progress: 0/50400
