12:16:46,173 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:16:46,173 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:16:46,174 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:16:46,198 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:16:46,268 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:16:46,270 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:16:46,284 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:16:46,302 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:16:46,404 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:16:46,411 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:16:46,460 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:16:46,463 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:16:46,466 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:16:46,466 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:16:46,472 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:16:10 UTC 2019
12:16:46,472 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:16:46,472 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:16:46,476 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:16:46,485 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:16:46,485 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:16:46,486 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:16:46,486 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:16:46,487 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:16:46,487 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:16:46,487 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:16:46.816 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:16:46.863 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:16:46.863 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:16:46.863 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:16:46.864 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:16:46.864 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:16:46.865 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:16:46.867 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:16:46.896 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:16:46.904 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:16:46.921 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:16:46.938 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000292389000a, negotiated timeout = 60000
12:16:46.950 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:16:47.939+0000: 1.957: [Full GC (Metadata GC Threshold) 2019-10-12T12:16:47.939+0000: 1.957: [Tenured: 0K->13910K(1024000K), 0.0543261 secs] 122881K->13910K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0546515 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
12:16:48.061 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
12:16:48.097 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6d025197'
12:16:48.143 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@7d1cfb8b'
12:16:50.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:44250
12:16:50.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.14:49302
12:16:50.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36700
12:16:50.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:16:50.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:34734
12:16:50.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:16:50.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:16:50.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:16:51.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.3:58146
12:16:51.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:16:51.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:49402
12:16:51.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:41084
12:16:51.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:16:51.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:16:51.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:49034
12:16:51.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:39346
12:16:51.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.9:59968
12:16:51.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:16:51.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:16:51.697 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:16:52.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9969, Progress: 0/10000
12:16:52.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9969, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:53.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9907, Progress: 0/10000
12:16:53.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -9996, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:54.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9754, Progress: 0/10000
12:16:54.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -9793, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:55.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9652, Progress: 0/10000
12:16:55.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9652, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:56.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9551, Progress: 0/10000
12:16:56.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9583, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:57.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9450, Progress: 0/10000
12:16:57.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -9513, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:58.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9349, Progress: 0/10000
12:16:58.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -9373, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:16:59.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9247, Progress: 0/10000
12:16:59.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -9303, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:00.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9147, Progress: 0/10000
12:17:00.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9163, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:01.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9047, Progress: 0/10000
12:17:01.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -9093, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:02.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8948, Progress: 0/10000
12:17:02.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8953, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:03.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8846, Progress: 0/10000
12:17:03.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -8883, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:04.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8747, Progress: 0/10000
12:17:04.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:05.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8643, Progress: 0/10000
12:17:05.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -8673, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:06.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8543, Progress: 0/10000
12:17:06.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -8603, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:07.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8444, Progress: 0/10000
12:17:07.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8463, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:08.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8342, Progress: 0/10000
12:17:08.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -8393, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:09.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8242, Progress: 0/10000
12:17:09.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8253, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:10.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/10000
12:17:10.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -8183, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:11.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8040, Progress: 0/10000
12:17:11.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8043, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:12.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7940, Progress: 0/10000
12:17:12.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -7973, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:13.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7838, Progress: 0/10000
12:17:13.379 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -7903, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:14.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7738, Progress: 0/10000
12:17:14.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -7763, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:15.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7637, Progress: 0/10000
12:17:15.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -7693, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:16.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7536, Progress: 0/10000
12:17:16.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -7553, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:17.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7435, Progress: 0/10000
12:17:17.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -7483, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:18.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7337, Progress: 0/10000
12:17:18.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7343, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:19.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7233, Progress: 0/10000
12:17:19.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -7273, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:20.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7130, Progress: 0/10000
12:17:20.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:21.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7031, Progress: 0/10000
12:17:21.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7063, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:17:22.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6931, Progress: 0/10000
