05:52:16,258 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:52:16,258 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:52:16,259 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:52:16,285 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:52:16,351 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:52:16,353 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:52:16,366 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:52:16,383 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:52:16,494 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:52:16,501 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:52:16,550 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
05:52:16,552 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:52:16,556 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:52:16,556 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
05:52:16,562 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 05:51:39 UTC 2019
05:52:16,562 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:52:16,562 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:52:16,567 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:52:16,575 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:52:16,576 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:52:16,577 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:52:16,577 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:52:16,577 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:52:16,577 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:52:16,578 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

05:52:16.912 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:52:16.958 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:52:16.958 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:52:16.958 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:52:16.958 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:52:16.958 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:52:16.960 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:52:16.961 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
05:52:16.988 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:52:16.991 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:52:17.005 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:52:17.023 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000023bb4f000f, negotiated timeout = 60000
05:52:17.035 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T05:52:18.008+0000: 1.941: [Full GC (Metadata GC Threshold) 2019-10-12T05:52:18.008+0000: 1.941: [Tenured: 0K->13808K(1024000K), 0.0568587 secs] 122881K->13808K(1484800K), [Metaspace: 20866K->20866K(1067008K)], 0.0572277 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
05:52:18.149 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@71e9ebae
05:52:18.178 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@5ba88be8'
05:52:18.211 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@13ad5cd3'
05:52:20.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:54130
05:52:20.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:52:21.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:44884
05:52:21.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
05:52:21.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:54862
05:52:21.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:57320
05:52:21.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:52:21.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:52:21.967 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:44120
05:52:22.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.21:44202
05:52:22.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:55148
05:52:22.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:52:22.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:52:22.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:52:22.301 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:41098
05:52:22.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40000
05:52:22.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:52:22.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:52:22.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:49880
05:52:22.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:53928
05:52:22.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:52:22.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
05:52:22.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.20:46890
05:52:22.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:53634
05:52:22.719 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
05:52:22.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:52:22.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:53462
05:52:22.992 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:48256
05:52:23.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:52:23.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:52:23.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9998, Progress: 0/10000
05:52:24.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9883, Progress: 0/10000
05:52:25.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9781, Progress: 0/10000
05:52:26.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9680, Progress: 0/10000
05:52:27.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9579, Progress: 0/10000
05:52:28.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9479, Progress: 0/10000
05:52:29.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9379, Progress: 0/10000
05:52:30.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9277, Progress: 0/10000
05:52:31.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9177, Progress: 0/10000
05:52:32.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9076, Progress: 0/10000
05:52:33.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8975, Progress: 0/10000
05:52:34.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8873, Progress: 0/10000
05:52:35.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8773, Progress: 0/10000
05:52:36.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8671, Progress: 0/10000
05:52:37.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8570, Progress: 0/10000
05:52:38.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8469, Progress: 0/10000
05:52:39.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8369, Progress: 0/10000
05:52:40.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8269, Progress: 0/10000
05:52:41.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8167, Progress: 0/10000
05:52:42.464 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8067, Progress: 0/10000
05:52:43.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7967, Progress: 0/10000
05:52:44.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7867, Progress: 0/10000
05:52:45.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7766, Progress: 0/10000
05:52:46.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7666, Progress: 0/10000
05:52:47.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7565, Progress: 0/10000
05:52:48.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7464, Progress: 0/10000
05:52:49.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7362, Progress: 0/10000
05:52:50.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7261, Progress: 0/10000
05:52:51.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7160, Progress: 0/10000
05:52:52.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7060, Progress: 0/10000
05:52:53.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6959, Progress: 0/10000
05:52:54.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6858, Progress: 0/10000
05:52:55.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6758, Progress: 0/10000
05:52:56.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6657, Progress: 0/10000
05:52:57.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6556, Progress: 0/10000
05:52:58.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6456, Progress: 0/10000
05:52:59.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6355, Progress: 0/10000
05:53:00.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6255, Progress: 0/10000
05:53:01.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6154, Progress: 0/10000
05:53:02.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6054, Progress: 0/10000
05:53:03.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5953, Progress: 0/10000
05:53:04.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5853, Progress: 0/10000
05:53:05.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5752, Progress: 0/10000
05:53:06.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5652, Progress: 0/10000
05:53:07.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5551, Progress: 0/10000
05:53:08.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5451, Progress: 0/10000
05:53:09.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5351, Progress: 0/10000
05:53:10.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5250, Progress: 0/10000
05:53:11.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5149, Progress: 0/10000
05:53:12.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5049, Progress: 0/10000
05:53:13.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4948, Progress: 0/10000
05:53:14.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4847, Progress: 0/10000
05:53:15.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4747, Progress: 0/10000
05:53:16.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4647, Progress: 0/10000
05:53:17.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4546, Progress: 0/10000
05:53:18.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4445, Progress: 0/10000
05:53:19.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4345, Progress: 0/10000
05:53:20.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4244, Progress: 0/10000
05:53:21.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4144, Progress: 0/10000
05:53:22.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4043, Progress: 0/10000
05:53:23.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3942, Progress: 0/10000
05:53:24.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3842, Progress: 0/10000
05:53:25.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3741, Progress: 0/10000
05:53:26.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3641, Progress: 0/10000
05:53:27.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3541, Progress: 0/10000
05:53:28.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3441, Progress: 0/10000
05:53:29.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3340, Progress: 0/10000
05:53:30.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3240, Progress: 0/10000
05:53:31.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3139, Progress: 0/10000
05:53:32.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3038, Progress: 0/10000
05:53:33.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2937, Progress: 0/10000
05:53:34.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2837, Progress: 0/10000
05:53:35.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2737, Progress: 0/10000
