12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:33:10,623 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:33:10,688 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:33:10,690 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:33:10,704 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:33:10,721 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:33:10,834 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:33:10,842 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:33:10,891 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:33:10,893 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:33:10,896 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:33:10,896 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:33:10,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:32:31 UTC 2019
12:33:10,902 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:33:10,902 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:33:10,907 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:33:10,915 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:33:10,915 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:33:10,916 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:33:10,916 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:33:10,917 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:33:10,917 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:33:10,918 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:33:11.262 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:33:11.309 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:33:11.309 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:33:11.310 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:33:11.310 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:33:11.310 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:33:11.311 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:33:11.312 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:33:11.339 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:33:11.345 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:33:11.363 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:33:11.381 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000382152000f, negotiated timeout = 60000
12:33:11.397 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:33:12.350+0000: 1.941: [Full GC (Metadata GC Threshold) 2019-10-12T12:33:12.350+0000: 1.941: [Tenured: 0K->13922K(1024000K), 0.0531808 secs] 122881K->13922K(1484800K), [Metaspace: 20836K->20836K(1067008K)], 0.0536085 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
12:33:12.485 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
12:33:12.521 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
12:33:12.548 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
12:33:15.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49414
12:33:15.651 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:44350
12:33:15.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:33:15.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:33:16.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36806
12:33:16.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:33:16.760 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:34838
12:33:16.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:33:17.345 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:45848
12:33:17.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:49148
12:33:17.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:33:17.449 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:33:17.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:49506
12:33:17.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:33:17.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.6:50508
12:33:17.828 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:58264
12:33:17.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:33:17.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:33:18.094 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:41194
12:33:18.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:39456
12:33:18.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:33:18.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:33:18.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:60072
12:33:18.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:33:18.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:46522
12:33:18.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:45066
12:33:18.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:33:18.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:45720
12:33:18.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:33:18.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:33:19.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
12:33:19.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:20.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9881, Progress: 0/10000
12:33:20.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:21.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9759, Progress: 0/10000
12:33:21.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9759, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:22.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9659, Progress: 0/10000
12:33:22.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9662, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:23.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9554, Progress: 0/10000
12:33:23.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9556, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:24.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9453, Progress: 0/10000
12:33:24.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9458, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:25.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9352, Progress: 0/10000
12:33:25.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:26.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9251, Progress: 0/10000
12:33:26.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9255, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:27.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9150, Progress: 0/10000
12:33:27.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9159, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:28.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9049, Progress: 0/10000
12:33:28.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9049, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:29.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8950, Progress: 0/10000
12:33:29.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8955, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:30.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8847, Progress: 0/10000
12:33:30.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8849, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:31.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8747, Progress: 0/10000
12:33:31.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8752, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:32.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8647, Progress: 0/10000
12:33:32.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8654, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:33.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8548, Progress: 0/10000
12:33:33.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8558, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:34.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8445, Progress: 0/10000
12:33:34.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8450, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:35.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8345, Progress: 0/10000
12:33:35.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8345, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:36.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8244, Progress: 0/10000
12:33:36.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8246, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:37.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/10000
12:33:37.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8150, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:38.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8042, Progress: 0/10000
12:33:38.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8044, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:39.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7943, Progress: 0/10000
12:33:39.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7947, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:40.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7842, Progress: 0/10000
12:33:40.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7851, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:41.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7741, Progress: 0/10000
12:33:41.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7743, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:42.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7641, Progress: 0/10000
12:33:42.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7647, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:43.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7542, Progress: 0/10000
12:33:43.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7550, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:44.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7437, Progress: 0/10000
12:33:44.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7442, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:45.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7335, Progress: 0/10000
