09:35:20,794 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:35:20,794 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:35:20,795 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:35:20,818 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:35:20,887 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:35:20,888 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:35:20,901 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:35:20,909 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:35:20,997 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:35:21,002 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:35:21,044 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
09:35:21,045 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:35:21,048 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:35:21,048 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
09:35:21,053 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Fri Jul 05 09:33:31 UTC 2019
09:35:21,053 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:35:21,053 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:35:21,058 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:35:21,062 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:35:21,062 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:35:21,064 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:35:21,064 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:35:21,064 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:35:21,064 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:35:21,065 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

09:35:21.228 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:35:21.270 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:35:21.270 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:35:21.270 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
09:35:21.270 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
09:35:21.270 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
09:35:21.271 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:35:21.272 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
09:35:21.289 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
09:35:21.296 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:35:21.462 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
09:35:21.480 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10003781e850008, negotiated timeout = 60000
09:35:21.498 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
09:35:22.029 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1ab06251
09:35:22.071 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1f010bf0'
09:35:22.094 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f3f02ee'
09:35:23.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.114:53048
09:35:23.283 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:43318
09:35:23.462 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:53904
09:35:23.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:53904
2019-07-05T09:35:23.470+0000: 2.843: [GC (Allocation Failure) 2019-07-05T09:35:23.470+0000: 2.843: [DefNew: 342769K->14964K(460800K), 0.0834001 secs] 342769K->210277K(1484800K), 0.0834475 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
09:35:23.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:37466
09:35:23.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:37466
09:35:23.669 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:54830
09:35:23.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:57006
09:35:23.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:57006
09:35:23.784 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.110:42222
2019-07-05T09:35:23.790+0000: 3.163: [GC (Allocation Failure) 2019-07-05T09:35:23.790+0000: 3.163: [DefNew: 420212K->7209K(460800K), 0.0742624 secs] 615525K->397834K(1484800K), 0.0743100 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
09:35:23.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.156:39304
09:35:23.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.193:55790
09:35:23.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:47422
09:35:23.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:47422
09:35:23.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:55956
09:35:23.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:55956
2019-07-05T09:35:23.937+0000: 3.310: [GC (Allocation Failure) 2019-07-05T09:35:23.937+0000: 3.310: [DefNew: 412166K->9121K(460800K), 0.1555915 secs] 802791K->790371K(1484800K), 0.1556377 secs] [Times: user=0.06 sys=0.09, real=0.15 secs] 
09:35:24.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:57196
09:35:24.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:57196
09:39:35.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
09:39:35.492 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
09:39:35.598 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
09:39:35.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/80000
09:39:35.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
09:39:35.710 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
09:39:35.815 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
09:39:35.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/80000
09:39:35.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
09:39:35.923 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
09:39:36.034 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
09:39:36.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/80000
09:39:36.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
09:39:36.146 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
09:39:36.253 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
09:39:36.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/80000
09:39:36.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
09:39:36.359 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
09:39:36.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/80000
09:39:36.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
09:39:36.471 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
09:39:36.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/80000
09:39:36.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
09:39:36.577 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
09:39:36.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/80000
09:39:36.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
09:39:36.683 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
09:39:36.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/80000
09:39:36.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
09:39:36.790 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
09:39:36.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/80000
09:39:36.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
09:39:36.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/80000
09:39:36.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
09:39:36.901 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
09:39:36.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/80000
09:39:36.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
09:39:37.008 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
09:39:37.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/80000
09:39:37.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
09:39:37.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/80000
09:39:37.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
09:39:37.118 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
09:39:37.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/80000
09:39:37.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
09:39:37.226 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
09:39:37.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/80000
09:39:37.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
09:39:37.332 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
09:39:37.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/80000
09:39:37.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
09:39:37.439 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
09:39:37.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/80000
09:39:37.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
09:39:37.549 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
09:39:37.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/80000
09:39:37.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
09:39:37.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/80000
09:39:37.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
09:39:37.660 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
09:39:37.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/80000
09:39:37.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
09:39:37.766 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
09:39:37.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/80000
09:39:37.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
09:39:37.872 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
09:39:37.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/80000
09:39:37.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
09:39:37.979 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
09:39:38.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/80000
09:39:38.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
09:39:38.086 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
09:39:38.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/80000
09:39:38.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
09:39:38.194 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
09:39:38.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/80000
09:39:38.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
09:39:38.301 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
09:39:38.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/80000
09:39:38.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
09:39:38.407 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
09:39:38.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/80000
09:39:38.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
09:39:38.515 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
09:39:38.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/80000
09:39:38.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
09:39:38.626 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
09:39:38.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/80000
09:39:38.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
09:39:38.733 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
09:39:38.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/80000
09:39:38.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
09:39:38.839 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
09:39:38.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/80000
09:39:38.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
09:39:38.947 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3300
09:39:38.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3200/80000
09:39:38.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3200
09:39:39.054 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3400
09:39:39.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3300/80000
09:39:39.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3300
09:39:39.160 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3500
09:39:39.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3400/80000
09:39:39.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3400
09:39:39.267 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3600
09:39:39.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3500/80000
09:39:39.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3500
