18:17:23,833 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:17:23,833 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:17:23,833 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:17:23,856 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:17:23,917 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:17:23,918 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:17:23,932 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:17:23,947 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:17:24,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:17:24,111 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:17:24,170 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:17:24,172 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:17:24,174 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:17:24,174 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:17:24,180 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:11:28 UTC 2019
18:17:24,180 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:17:24,180 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:17:24,184 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:17:24,192 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:17:24,192 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:17:24,193 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:17:24,193 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:17:24,193 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:17:24,193 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:17:24,194 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:17:24.496 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:17:24.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:17:24.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:17:24.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:17:24.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:17:24.539 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:17:24.540 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:17:24.541 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:17:24.564 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:17:24.570 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:17:24.583 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:17:24.599 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001a343d40014, negotiated timeout = 60000
18:17:24.608 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T18:17:25.547+0000: 1.892: [Full GC (Metadata GC Threshold) 2019-09-21T18:17:25.547+0000: 1.892: [Tenured: 0K->14337K(1024000K), 0.0509208 secs] 131073K->14337K(1484800K), [Metaspace: 20898K->20898K(1067008K)], 0.0512170 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
18:17:25.675 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
18:17:25.698 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2ef14fe'
18:17:25.729 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5812f68b'
18:17:32.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:57662
18:17:32.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:40224
18:17:33.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53024
18:17:33.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53024
2019-09-21T18:17:33.127+0000: 9.472: [GC (Allocation Failure) 2019-09-21T18:17:33.127+0000: 9.472: [DefNew: 234232K->2636K(460800K), 0.1947303 secs] 248570K->212286K(1484800K), 0.1951652 secs] [Times: user=0.08 sys=0.10, real=0.20 secs] 
18:17:33.383 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35050
18:17:33.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35050
18:17:35.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38760
18:17:35.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55806
18:17:35.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55806
18:17:37.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:52882
2019-09-21T18:17:37.599+0000: 13.944: [GC (Allocation Failure) 2019-09-21T18:17:37.599+0000: 13.944: [DefNew: 405882K->4405K(460800K), 0.0064708 secs] 615532K->214055K(1484800K), 0.0066911 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:17:37.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33650
18:17:37.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33650
18:17:39.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:56160
18:17:39.440 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:43338
18:17:39.440 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:43338
18:17:39.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:49440
2019-09-21T18:17:39.882+0000: 16.227: [GC (Allocation Failure) 2019-09-21T18:17:39.882+0000: 16.227: [DefNew: 404373K->6266K(460800K), 0.0066941 secs] 614023K->215916K(1484800K), 0.0068570 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
18:17:39.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37542
18:17:39.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37542
18:17:40.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:43294
18:17:41.052 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:37674
18:17:41.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:37674
18:17:41.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.13:54238
2019-09-21T18:17:41.663+0000: 18.008: [GC (Allocation Failure) 2019-09-21T18:17:41.663+0000: 18.008: [DefNew: 409146K->8316K(460800K), 0.0074391 secs] 618796K->217966K(1484800K), 0.0076119 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
18:17:41.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46540
18:17:41.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46540
18:17:42.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:34170
18:17:42.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41718
18:17:42.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41718
18:17:43.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:43854
2019-09-21T18:17:43.503+0000: 19.848: [GC (Allocation Failure) 2019-09-21T18:17:43.504+0000: 19.848: [DefNew: 408658K->10214K(460800K), 0.0075465 secs] 618308K->219863K(1484800K), 0.0076976 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
18:17:43.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60944
18:17:43.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60944
18:17:43.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26220, Progress: 0/50400
18:17:43.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:44.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:46408
18:17:44.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33364
18:17:44.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33364
18:17:44.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:38122
2019-09-21T18:17:44.531+0000: 20.876: [GC (Allocation Failure) 2019-09-21T18:17:44.531+0000: 20.876: [DefNew: 411106K->12195K(460800K), 0.0079268 secs] 620756K->221845K(1484800K), 0.0080966 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
18:17:44.570 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51496
18:17:44.571 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51496
18:17:44.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29827, Progress: 0/50400
18:17:44.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -27879, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:45.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:51390
18:17:45.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51354
18:17:45.209 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51354
18:17:45.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:40524
2019-09-21T18:17:45.247+0000: 21.592: [GC (Allocation Failure) 2019-09-21T18:17:45.247+0000: 21.592: [DefNew: 414430K->14160K(460800K), 0.0124355 secs] 624080K->223810K(1484800K), 0.0126024 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:17:45.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50554
18:17:45.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50554
18:17:45.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.23:59332
18:17:45.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41318
18:17:45.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41318
18:17:46.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29488, Progress: 0/50400
18:17:46.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 121, awaitingMinTimes.peek() = -30159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:46.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:46414
2019-09-21T18:17:46.536+0000: 22.880: [GC (Allocation Failure) 2019-09-21T18:17:46.536+0000: 22.880: [DefNew: 420178K->16221K(460800K), 0.0098143 secs] 629828K->225871K(1484800K), 0.0099867 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:17:46.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39614
18:17:46.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:47784
18:17:46.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45504
18:17:46.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:45504
18:17:46.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37758
18:17:46.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37758
2019-09-21T18:17:46.615+0000: 22.960: [GC (Allocation Failure) 2019-09-21T18:17:46.615+0000: 22.960: [DefNew: 416745K->18180K(460800K), 0.0126380 secs] 626394K->227830K(1484800K), 0.0127865 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:17:46.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38926
18:17:46.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38926
18:17:46.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:45220
18:17:46.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33308
18:17:46.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59128
18:17:46.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59128
2019-09-21T18:17:46.729+0000: 23.074: [GC (Allocation Failure) 2019-09-21T18:17:46.729+0000: 23.074: [DefNew: 418735K->20142K(460800K), 0.0105835 secs] 628385K->229792K(1484800K), 0.0107343 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:17:46.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45060
18:17:46.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45060
18:17:47.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25310, Progress: 0/50400
18:17:47.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 503, awaitingMinTimes.peek() = -30159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:48.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24875, Progress: 0/50400
18:17:48.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2925, awaitingMinTimes.peek() = -30160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:49.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29697, Progress: 0/50400
18:17:49.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5786, awaitingMinTimes.peek() = -30154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:50.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21725, Progress: 0/50400
18:17:50.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -21733, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:17:51.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21230, Progress: 0/50400
