16:54:17,561 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:54:17,561 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:54:17,561 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:54:17,586 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:54:17,655 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:54:17,656 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:54:17,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:54:17,688 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:17,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:54:17,789 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:54:17,839 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:54:17,840 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:54:17,843 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:54:17,843 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:54:17,849 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:51:43 UTC 2019
16:54:17,849 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:54:17,849 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:54:17,854 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:17,862 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:54:17,862 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:54:17,863 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:54:17,864 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:54:17,864 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:54:17,864 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:54:17,865 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:54:18.174 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:54:18.219 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:54:18.220 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:54:18.220 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:54:18.220 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:54:18.220 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:54:18.221 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:54:18.222 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:54:18.246 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:54:18.255 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:54:18.270 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:54:18.287 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001572c280014, negotiated timeout = 60000
16:54:18.300 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:54:19.268+0000: 1.941: [Full GC (Metadata GC Threshold) 2019-09-21T16:54:19.268+0000: 1.941: [Tenured: 0K->14337K(1024000K), 0.0522742 secs] 131073K->14337K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0526429 secs] [Times: user=0.03 sys=0.01, real=0.06 secs] 
16:54:19.406 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:54:19.430 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2ef14fe'
16:54:19.472 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5812f68b'
16:54:25.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56984
16:54:26.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:39486
16:54:26.438 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52346
16:54:26.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52346
2019-09-21T16:54:26.445+0000: 9.118: [GC (Allocation Failure) 2019-09-21T16:54:26.445+0000: 9.118: [DefNew: 234232K->2636K(460800K), 0.1810323 secs] 248570K->212286K(1484800K), 0.1814921 secs] [Times: user=0.07 sys=0.10, real=0.18 secs] 
16:54:26.680 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34312
16:54:26.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34312
16:54:27.786 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38146
16:54:27.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55192
16:54:27.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55192
16:54:29.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:52234
2019-09-21T16:54:29.806+0000: 12.479: [GC (Allocation Failure) 2019-09-21T16:54:29.806+0000: 12.479: [DefNew: 405882K->4403K(460800K), 0.0064675 secs] 615532K->214053K(1484800K), 0.0066306 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
16:54:29.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33002
16:54:29.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33002
16:54:31.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:55506
16:54:31.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42680
16:54:31.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42680
16:54:32.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:50746
2019-09-21T16:54:32.090+0000: 14.763: [GC (Allocation Failure) 2019-09-21T16:54:32.090+0000: 14.763: [DefNew: 404371K->6265K(460800K), 0.0064268 secs] 614021K->215915K(1484800K), 0.0066025 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:54:32.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50710
16:54:32.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50710
16:54:32.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:42642
16:54:32.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:37022
16:54:32.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:37022
16:54:33.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:33524
2019-09-21T16:54:33.639+0000: 16.312: [GC (Allocation Failure) 2019-09-21T16:54:33.639+0000: 16.312: [DefNew: 409143K->8225K(460800K), 0.0068759 secs] 618793K->217875K(1484800K), 0.0070763 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
16:54:33.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41072
16:54:33.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41072
16:54:33.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:43172
16:54:33.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60262
16:54:33.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60262
16:54:34.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:53588
2019-09-21T16:54:34.628+0000: 17.301: [GC (Allocation Failure) 2019-09-21T16:54:34.628+0000: 17.301: [DefNew: 408565K->10274K(460800K), 0.0075038 secs] 618215K->219924K(1484800K), 0.0077268 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:54:34.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45890
16:54:34.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45890
16:54:35.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:45728
16:54:35.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60916
16:54:35.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60916
16:54:35.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:47158
16:54:35.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:60834
2019-09-21T16:54:35.406+0000: 18.079: [GC (Allocation Failure) 2019-09-21T16:54:35.406+0000: 18.079: [DefNew: 411689K->13149K(460800K), 0.0087279 secs] 621339K->222799K(1484800K), 0.0088987 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:54:35.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37136
16:54:35.446 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37136
16:54:35.478 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44354
16:54:35.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44354
16:54:35.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18409, Progress: 0/50400
16:54:35.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:35.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:39878
2019-09-21T16:54:35.994+0000: 18.667: [GC (Allocation Failure) 2019-09-21T16:54:35.995+0000: 18.667: [DefNew: 414909K->14157K(460800K), 0.0087148 secs] 624559K->223807K(1484800K), 0.0088839 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:54:36.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:45728
16:54:36.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49908
16:54:36.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49908
16:54:36.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:48776
16:54:36.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44818
16:54:36.077 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44818
2019-09-21T16:54:36.084+0000: 18.757: [GC (Allocation Failure) 2019-09-21T16:54:36.084+0000: 18.757: [DefNew: 414687K->16114K(460800K), 0.0083475 secs] 624337K->225764K(1484800K), 0.0085658 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:54:36.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36878
16:54:36.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36878
16:54:36.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:37448
16:54:36.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16672, Progress: 0/50400
16:54:36.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 136, awaitingMinTimes.peek() = -20046, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:36.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50822
16:54:36.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50822
16:54:36.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:38986
2019-09-21T16:54:37.021+0000: 19.694: [GC (Allocation Failure) 2019-09-21T16:54:37.021+0000: 19.694: [DefNew: 418146K->18284K(460800K), 0.0107696 secs] 627796K->227934K(1484800K), 0.0109391 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
16:54:37.043 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:44572
16:54:37.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38298
16:54:37.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38298
16:54:37.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.23:58634
16:54:37.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58480
16:54:37.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58480
2019-09-21T16:54:37.125+0000: 19.798: [GC (Allocation Failure) 2019-09-21T16:54:37.125+0000: 19.798: [DefNew: 419659K->20301K(460800K), 0.0131066 secs] 629309K->229951K(1484800K), 0.0132816 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:54:37.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40620
16:54:37.207 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40620
16:54:37.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15915, Progress: 0/50400
16:54:37.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1152, awaitingMinTimes.peek() = -20157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:38.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16163, Progress: 0/50400
16:54:38.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4248, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:39.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13730, Progress: 0/50400
16:54:39.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:40.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13229, Progress: 0/50400
16:54:40.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -13235, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:41.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12727, Progress: 0/50400
16:54:41.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -12739, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:54:42.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12221, Progress: 0/50400
