09:23:27,446 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:23:27,446 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:23:27,446 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:23:27,472 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:23:27,541 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:23:27,542 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:23:27,557 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:23:27,577 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:23:27,690 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:23:27,702 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:23:27,747 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:23:27,748 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:23:27,751 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:23:27,751 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:23:27,757 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:22:46 UTC 2019
09:23:27,758 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:23:27,758 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:23:27,763 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:23:27,771 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:23:27,771 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:23:27,772 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:23:27,772 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:23:27,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:23:27,773 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:23:27,773 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:23:28.129 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:23:28.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:23:28.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:23:28.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:23:28.177 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:23:28.181 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:23:28.183 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:23:28.185 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
09:23:28.212 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:23:28.217 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:23:28.237 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:23:28.256 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000d3551e0014, negotiated timeout = 60000
09:23:28.268 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T09:23:29.296+0000: 2.049: [Full GC (Metadata GC Threshold) 2019-10-23T09:23:29.296+0000: 2.049: [Tenured: 0K->14246K(1024000K), 0.0545307 secs] 131072K->14246K(1484800K), [Metaspace: 20855K->20855K(1067008K)], 0.0546255 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
09:23:29.435 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
09:23:29.470 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
09:23:29.528 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
09:23:35.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.3:39872
09:23:35.845 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:53434
09:23:36.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
09:23:36.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
09:23:37.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:56962
09:23:37.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
09:23:39.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49544
09:23:39.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
09:23:39.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.22:35756
09:23:39.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:23:40.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:44924
09:23:41.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:23:41.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:42920
09:23:41.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:23:42.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:59250
09:23:42.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:23:43.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:33382
09:23:43.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
09:23:43.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:60256
09:23:43.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:23:44.180 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:46342
09:23:44.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:23:44.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:59706
09:23:44.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:23:44.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.11:57714
09:23:45.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:23:45.309 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:46616
09:23:45.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:23:45.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49270
09:23:45.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:23:45.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:37858
09:23:45.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:23:45.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.7:52204
09:23:46.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:38312
09:23:46.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:23:46.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55324
09:23:46.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:23:46.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:23:46.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:50372
09:23:46.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:23:47.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
09:23:47.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:48.494 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49908, Progress: 0/50000
09:23:48.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 196, dataItems.peek() = -49999, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:49.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49478, Progress: 0/50000
09:23:49.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 464, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:50.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49240, Progress: 0/50000
09:23:50.498 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 667, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:51.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49147, Progress: 0/50000
09:23:51.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 788, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:52.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49123, Progress: 0/50000
09:23:52.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 962, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:53.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48805, Progress: 0/50000
09:23:53.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1078, dataItems.peek() = -49892, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:54.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48643, Progress: 0/50000
09:23:54.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1109, dataItems.peek() = -49717, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:55.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48422, Progress: 0/50000
09:23:55.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1094, dataItems.peek() = -49501, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:56.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48130, Progress: 0/50000
09:23:56.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1117, dataItems.peek() = -49311, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:57.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48199, Progress: 0/50000
09:23:57.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1180, dataItems.peek() = -49102, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:58.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47681, Progress: 0/50000
09:23:58.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1047, dataItems.peek() = -48779, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:23:59.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47530, Progress: 0/50000
09:23:59.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 933, dataItems.peek() = -48456, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:00.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47307, Progress: 0/50000
09:24:00.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 873, dataItems.peek() = -48189, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:01.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47105, Progress: 0/50000
09:24:01.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 759, dataItems.peek() = -47838, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:02.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46926, Progress: 0/50000
09:24:02.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 741, dataItems.peek() = -47591, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:03.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46616, Progress: 0/50000
09:24:03.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 713, dataItems.peek() = -47351, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:04.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46406, Progress: 0/50000
09:24:04.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 666, dataItems.peek() = -47086, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:05.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46187, Progress: 0/50000
09:24:05.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 574, dataItems.peek() = -46803, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:06.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45987, Progress: 0/50000
09:24:06.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 515, dataItems.peek() = -46537, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:07.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45811, Progress: 0/50000
09:24:07.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 508, dataItems.peek() = -46328, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:08.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45588, Progress: 0/50000
09:24:08.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 446, dataItems.peek() = -46062, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:24:09.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45413, Progress: 0/50000
