10:24:01,759 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:24:01,759 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:24:01,759 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:24:01,786 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:24:01,855 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:24:01,857 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:24:01,873 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:24:01,893 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:24:02,015 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:24:02,027 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:24:02,075 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:24:02,076 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:24:02,079 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:24:02,079 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:24:02,086 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 10:23:19 UTC 2019
10:24:02,087 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:24:02,087 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:24:02,091 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:24:02,100 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:24:02,100 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:24:02,102 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:24:02,102 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:24:02,102 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:24:02,102 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:24:02,103 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:24:02.466 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:24:02.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:24:02.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:24:02.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:24:02.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:24:02.518 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:24:02.519 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:24:02.521 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
10:24:02.550 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:24:02.558 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:24:02.572 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:24:02.592 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100010ac6380014, negotiated timeout = 60000
10:24:02.610 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T10:24:03.667+0000: 2.110: [Full GC (Metadata GC Threshold) 2019-10-23T10:24:03.667+0000: 2.110: [Tenured: 0K->13829K(1024000K), 0.0567027 secs] 122880K->13829K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0570591 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
10:24:03.811 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
10:24:03.847 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
10:24:03.877 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
10:24:08.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53812
10:24:08.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:24:10.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40250
10:24:10.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
10:24:11.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57344
10:24:11.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:24:13.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49898
10:24:13.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:24:17.437 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:43278
10:24:17.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:24:18.545 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:59598
10:24:18.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:24:19.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:33750
10:24:19.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:24:20.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:36110
10:24:20.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:24:20.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:60614
10:24:20.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:24:21.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:46724
10:24:21.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
10:24:22.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:60078
10:24:22.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:24:22.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:58104
10:24:22.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
10:24:23.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:46962
10:24:23.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
10:24:23.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:45292
10:24:23.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49676
10:24:23.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52600
10:24:23.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:24:23.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
10:24:23.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:24:23.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:38218
10:24:23.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
10:24:24.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:55712
10:24:24.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:38692
10:24:24.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:24:24.298 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:50778
10:24:24.368 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:24:24.393 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:24:24.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
10:24:25.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49753, Progress: 0/50000
10:24:26.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49553, Progress: 0/50000
10:24:27.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49350, Progress: 0/50000
10:24:28.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49141, Progress: 0/50000
10:24:29.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48939, Progress: 0/50000
10:24:30.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48739, Progress: 0/50000
10:24:31.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48537, Progress: 0/50000
10:24:32.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48335, Progress: 0/50000
10:24:33.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48133, Progress: 0/50000
10:24:34.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47933, Progress: 0/50000
10:24:35.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47735, Progress: 0/50000
10:24:36.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47532, Progress: 0/50000
10:24:37.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47332, Progress: 0/50000
10:24:38.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47128, Progress: 0/50000
10:24:39.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46930, Progress: 0/50000
10:24:40.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46728, Progress: 0/50000
10:24:41.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46528, Progress: 0/50000
10:24:42.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46329, Progress: 0/50000
10:24:43.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46128, Progress: 0/50000
10:24:44.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45931, Progress: 0/50000
10:24:45.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45732, Progress: 0/50000
10:24:46.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45532, Progress: 0/50000
10:24:47.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45326, Progress: 0/50000
10:24:48.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45126, Progress: 0/50000
10:24:49.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44924, Progress: 0/50000
10:24:50.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44725, Progress: 0/50000
10:24:51.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44520, Progress: 0/50000
10:24:52.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44319, Progress: 0/50000
10:24:53.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44130, Progress: 0/50000
10:24:54.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43939, Progress: 0/50000
10:24:55.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43722, Progress: 0/50000
10:24:56.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43508, Progress: 0/50000
10:24:57.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43306, Progress: 0/50000
10:24:58.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43100, Progress: 0/50000
10:24:59.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42901, Progress: 0/50000
10:25:00.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42702, Progress: 0/50000
10:25:01.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42500, Progress: 0/50000
10:25:02.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42298, Progress: 0/50000
10:25:03.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42097, Progress: 0/50000
10:25:04.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41897, Progress: 0/50000
10:25:05.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41696, Progress: 0/50000
10:25:06.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41496, Progress: 0/50000
10:25:08.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41296, Progress: 0/50000
10:25:09.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41091, Progress: 0/50000
10:25:10.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40892, Progress: 0/50000
10:25:11.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40691, Progress: 0/50000
10:25:12.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40490, Progress: 0/50000
10:25:13.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40290, Progress: 0/50000
10:25:14.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40091, Progress: 0/50000
10:25:15.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39890, Progress: 0/50000
10:25:16.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39687, Progress: 0/50000
10:25:17.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39485, Progress: 0/50000
10:25:18.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39284, Progress: 0/50000
10:25:19.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39081, Progress: 0/50000
10:25:20.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38884, Progress: 0/50000
10:25:21.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38680, Progress: 0/50000
10:25:22.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38477, Progress: 0/50000
10:25:23.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38277, Progress: 0/50000
10:25:24.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38078, Progress: 0/50000
10:25:25.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37880, Progress: 0/50000
10:25:26.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37679, Progress: 0/50000
10:25:27.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37474, Progress: 0/50000
