05:51:56,556 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:51:56,556 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:51:56,556 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:51:56,581 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:51:56,650 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:51:56,651 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:51:56,666 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:51:56,683 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:51:56,783 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:51:56,793 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:51:56,837 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
05:51:56,838 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:51:56,841 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:51:56,841 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
05:51:56,847 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 05:50:53 UTC 2019
05:51:56,848 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:51:56,848 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:51:56,853 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:51:56,861 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:51:56,861 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:51:56,862 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:51:56,863 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:51:56,863 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:51:56,863 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:51:56,864 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

05:51:57.194 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:51:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:51:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:51:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:51:57.242 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:51:57.242 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:51:57.243 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:51:57.244 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
05:51:57.269 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:51:57.277 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:51:57.295 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:51:57.312 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001dff3b0014, negotiated timeout = 60000
05:51:57.325 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T05:51:58.329+0000: 1.964: [Full GC (Metadata GC Threshold) 2019-11-19T05:51:58.329+0000: 1.964: [Tenured: 0K->13831K(1024000K), 0.0528494 secs] 122880K->13831K(1484800K), [Metaspace: 20943K->20943K(1067008K)], 0.0531738 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
05:51:58.463 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
05:51:58.497 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
05:51:58.553 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
05:52:02.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40772
05:52:02.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:52:04.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59468
05:52:04.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
05:52:06.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56120
05:52:06.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:52:07.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:53600
05:52:07.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:52:08.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:47682
05:52:08.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:52:09.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.16:59494
05:52:09.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:36388
05:52:09.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:35890
05:52:09.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
05:52:09.408 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.9:33994
05:52:09.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:52:09.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:52:09.534 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:52:09.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:36118
05:52:09.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:52:09.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.6:38396
05:52:09.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
05:52:10.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:43792
05:52:10.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.14:48910
05:52:10.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:52:10.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
05:52:10.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:48558
05:52:10.582 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
05:52:10.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:56244
05:52:10.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:41110
05:52:10.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
05:52:10.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.12:47768
05:52:10.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
05:52:11.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:39800
05:52:11.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
05:52:11.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.18:60186
05:52:11.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:52:11.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:52:11.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:40288
05:52:11.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:52:11.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49981, Progress: 0/50000
05:52:12.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49758, Progress: 0/50000
05:52:13.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49557, Progress: 0/50000
05:52:14.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49352, Progress: 0/50000
05:52:15.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49147, Progress: 0/50000
05:52:16.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48947, Progress: 0/50000
05:52:17.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48751, Progress: 0/50000
05:52:18.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48544, Progress: 0/50000
05:52:19.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48346, Progress: 0/50000
05:52:20.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48141, Progress: 0/50000
05:52:21.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47940, Progress: 0/50000
05:52:22.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47743, Progress: 0/50000
05:52:23.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47537, Progress: 0/50000
05:52:24.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47336, Progress: 0/50000
05:52:25.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47134, Progress: 0/50000
05:52:26.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46932, Progress: 0/50000
05:52:27.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46733, Progress: 0/50000
05:52:28.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46533, Progress: 0/50000
05:52:29.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46331, Progress: 0/50000
05:52:30.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46132, Progress: 0/50000
05:52:31.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45935, Progress: 0/50000
05:52:32.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45735, Progress: 0/50000
05:52:33.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45527, Progress: 0/50000
05:52:34.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45328, Progress: 0/50000
05:52:35.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45124, Progress: 0/50000
05:52:36.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44924, Progress: 0/50000
05:52:37.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44723, Progress: 0/50000
05:52:38.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44520, Progress: 0/50000
05:52:39.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44319, Progress: 0/50000
05:52:40.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44119, Progress: 0/50000
05:52:41.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43919, Progress: 0/50000
05:52:42.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43717, Progress: 0/50000
05:52:43.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43514, Progress: 0/50000
05:52:44.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43314, Progress: 0/50000
05:52:45.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43114, Progress: 0/50000
05:52:46.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42912, Progress: 0/50000
05:52:47.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42726, Progress: 0/50000
05:52:48.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42519, Progress: 0/50000
05:52:49.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42312, Progress: 0/50000
05:52:50.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42129, Progress: 0/50000
05:52:51.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41919, Progress: 0/50000
05:52:52.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41707, Progress: 0/50000
05:52:53.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41508, Progress: 0/50000
05:52:54.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41304, Progress: 0/50000
05:52:55.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41105, Progress: 0/50000
05:52:56.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40906, Progress: 0/50000
05:52:57.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40705, Progress: 0/50000
05:52:58.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40503, Progress: 0/50000
05:52:59.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40304, Progress: 0/50000
05:53:00.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40104, Progress: 0/50000
05:53:01.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39903, Progress: 0/50000
05:53:02.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39700, Progress: 0/50000
05:53:03.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39500, Progress: 0/50000
05:53:05.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39297, Progress: 0/50000
05:53:06.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39098, Progress: 0/50000
05:53:07.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38898, Progress: 0/50000
05:53:08.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38696, Progress: 0/50000
05:53:09.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38497, Progress: 0/50000
05:53:10.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38297, Progress: 0/50000
05:53:11.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38095, Progress: 0/50000
05:53:12.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37896, Progress: 0/50000
05:53:13.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37697, Progress: 0/50000
05:53:14.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37493, Progress: 0/50000
