19:36:17,710 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:36:17,710 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:36:17,710 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:36:17,733 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:36:17,797 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:36:17,799 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:36:17,812 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:36:17,828 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:36:17,928 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:36:17,935 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:36:17,982 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:36:17,983 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:36:17,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:36:17,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:36:17,991 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 19:33:38 UTC 2019
19:36:17,992 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:36:17,992 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:36:17,996 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:36:18,005 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:36:18,005 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:36:18,005 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:36:18,006 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:36:18,006 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:36:18,006 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:36:18,007 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:36:18.320 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:36:18.364 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:36:18.364 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:36:18.364 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:36:18.364 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:36:18.365 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:36:18.366 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:36:18.367 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:36:18.393 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
19:36:18.398 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:36:18.414 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
19:36:18.431 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x10000bddeab0014, negotiated timeout = 60000
19:36:18.444 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-17T19:36:19.404+0000: 1.903: [Full GC (Metadata GC Threshold) 2019-09-17T19:36:19.404+0000: 1.904: [Tenured: 0K->14357K(1024000K), 0.0525182 secs] 131073K->14357K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0528416 secs] [Times: user=0.03 sys=0.01, real=0.05 secs] 
19:36:19.533 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6cc558c6
19:36:19.571 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e3181aa'
19:36:19.606 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5f0e9815'
19:36:26.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:53680
19:36:26.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.17:49792
19:36:26.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57440
19:36:26.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57440
2019-09-17T19:36:26.474+0000: 8.974: [GC (Allocation Failure) 2019-09-17T19:36:26.475+0000: 8.974: [DefNew: 234232K->2640K(460800K), 0.1867794 secs] 248590K->212310K(1484800K), 0.1872430 secs] [Times: user=0.07 sys=0.11, real=0.19 secs] 
19:36:26.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:49976
19:36:26.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:49976
19:36:28.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.15:58288
19:36:28.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:57912
19:36:28.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:57912
19:36:30.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:47152
2019-09-17T19:36:30.086+0000: 12.586: [GC (Allocation Failure) 2019-09-17T19:36:30.086+0000: 12.586: [DefNew: 405886K->4407K(460800K), 0.0069869 secs] 615557K->214078K(1484800K), 0.0071885 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:36:30.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40412
19:36:30.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40412
19:36:32.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.2:49012
19:36:32.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.2:54010
19:36:32.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.2:54010
19:36:32.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.6:55368
2019-09-17T19:36:32.306+0000: 14.805: [GC (Allocation Failure) 2019-09-17T19:36:32.306+0000: 14.806: [DefNew: 404375K->6268K(460800K), 0.0070160 secs] 614046K->215938K(1484800K), 0.0072211 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:36:32.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:32914
19:36:32.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:32914
19:36:33.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:41216
19:36:33.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:49376
19:36:33.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:49376
19:36:34.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:44538
2019-09-17T19:36:34.273+0000: 16.772: [GC (Allocation Failure) 2019-09-17T19:36:34.273+0000: 16.772: [DefNew: 409144K->8228K(460800K), 0.0071442 secs] 618814K->217898K(1484800K), 0.0073406 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:36:34.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.7:52004
19:36:34.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:47578
19:36:34.315 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:47578
19:36:34.345 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:37506
19:36:34.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:37506
19:36:34.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:40458
2019-09-17T19:36:34.947+0000: 17.446: [GC (Allocation Failure) 2019-09-17T19:36:34.947+0000: 17.446: [DefNew: 408565K->10277K(460800K), 0.0078152 secs] 618236K->219948K(1484800K), 0.0079803 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:36:34.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:37102
19:36:34.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:37102
19:36:35.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.5:57290
19:36:35.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50588
19:36:35.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50588
19:36:35.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:38438
2019-09-17T19:36:35.830+0000: 18.329: [GC (Allocation Failure) 2019-09-17T19:36:35.830+0000: 18.329: [DefNew: 410713K->12173K(460800K), 0.0085522 secs] 620383K->221843K(1484800K), 0.0087237 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:36:35.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38186
19:36:35.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38186
19:36:36.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:57872
19:36:36.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:49528
19:36:36.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:49528
19:36:37.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.11:46368
2019-09-17T19:36:37.328+0000: 19.827: [GC (Allocation Failure) 2019-09-17T19:36:37.328+0000: 19.827: [DefNew: 412674K->14133K(460800K), 0.0086275 secs] 622344K->223804K(1484800K), 0.0087944 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:36:37.368 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:34548
19:36:37.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:34548
19:36:37.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:40072
19:36:37.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:54446
19:36:37.965 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:54446
19:36:38.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.3:56224
2019-09-17T19:36:38.444+0000: 20.943: [GC (Allocation Failure) 2019-09-17T19:36:38.444+0000: 20.943: [DefNew: 414673K->16092K(460800K), 0.0091877 secs] 624343K->225763K(1484800K), 0.0093648 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
19:36:38.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:48992
19:36:38.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:48992
19:36:38.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.14:47446
19:36:38.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:49380
19:36:38.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:49380
19:36:39.022 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:58886
2019-09-17T19:36:39.029+0000: 21.528: [GC (Allocation Failure) 2019-09-17T19:36:39.029+0000: 21.528: [DefNew: 416658K->18052K(460800K), 0.0095929 secs] 626328K->227722K(1484800K), 0.0097632 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:36:39.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36622
19:36:39.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36622
19:36:39.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.9:45118
19:36:39.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:57402
19:36:39.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34822
19:36:39.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34822
2019-09-17T19:36:39.280+0000: 21.779: [GC (Allocation Failure) 2019-09-17T19:36:39.280+0000: 21.779: [DefNew: 418633K->20011K(460800K), 0.0102196 secs] 628303K->229682K(1484800K), 0.0103999 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:36:39.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:40044
19:36:39.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:40044
19:36:39.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19432, Progress: 0/50400
19:36:39.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:40.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17412, Progress: 0/50400
19:36:40.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -20135, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:41.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17054, Progress: 0/50400
19:36:41.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 255, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:42.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18105, Progress: 0/50400
19:36:42.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1646, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:43.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16139, Progress: 0/50400
19:36:43.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3825, awaitingMinTimes.peek() = -20151, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:44.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15710, Progress: 0/50400
19:36:44.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -15709, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:45.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15450, Progress: 0/50400
19:36:45.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -15452, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:36:46.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15208, Progress: 0/50400
