11:45:05,774 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:45:05,774 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:45:05,775 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:45:05,799 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:45:05,938 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:45:05,939 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:45:05,955 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:45:05,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:45:06,090 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:45:06,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:45:06,144 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:45:06,146 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:45:06,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:45:06,150 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:45:06,156 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:45:06 UTC 2019
11:45:06,157 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:45:06,157 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:45:06,161 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:45:06,171 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:45:06,171 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:45:06,172 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:45:06,172 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:45:06,172 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:45:06,172 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:45:06,173 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:45:06.570 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:45:06.620 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:45:06.620 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:45:06.620 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:45:06.620 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:45:06.620 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:45:06.621 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:45:06.622 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:45:06.652 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:45:06.659 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:45:06.678 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:45:06.693 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100000c1d99000f, negotiated timeout = 60000
11:45:06.708 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:45:07.723+0000: 2.152: [Full GC (Metadata GC Threshold) 2019-10-12T11:45:07.723+0000: 2.152: [Tenured: 0K->13917K(1024000K), 0.0563323 secs] 122881K->13917K(1484800K), [Metaspace: 20893K->20893K(1067008K)], 0.0564518 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
11:45:07.860 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
11:45:07.888 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38089a5a'
11:45:07.918 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@39de3d36'
11:45:11.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49078
11:45:11.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:44046
11:45:11.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:45:11.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:45:11.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36484
11:45:12.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:45:12.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:34524
11:45:12.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:45:13.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.22:49194
11:45:13.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.3:57916
11:45:13.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:45:13.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:45:13.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:40860
11:45:13.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:45:13.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:39124
11:45:13.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.20:45544
11:45:13.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.19:48808
11:45:13.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:45:13.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:59756
11:45:13.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:46162
11:45:13.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
11:45:13.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:45:13.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:45:14.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:45:14.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:45426
11:45:14.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:44774
11:45:14.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50168
11:45:14.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:45:14.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:45:14.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:45:14.729 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
11:45:14.729 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:15.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9879, Progress: 0/10000
11:45:15.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9889, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:16.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9777, Progress: 0/10000
11:45:16.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:17.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9676, Progress: 0/10000
11:45:17.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:18.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9576, Progress: 0/10000
11:45:18.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:19.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9474, Progress: 0/10000
11:45:19.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:20.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9374, Progress: 0/10000
11:45:20.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:21.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9272, Progress: 0/10000
11:45:21.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:22.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9172, Progress: 0/10000
11:45:22.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9172, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:23.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9071, Progress: 0/10000
11:45:23.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:24.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8971, Progress: 0/10000
11:45:24.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:25.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8870, Progress: 0/10000
11:45:25.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:26.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8768, Progress: 0/10000
11:45:26.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:27.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8668, Progress: 0/10000
11:45:27.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:28.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8567, Progress: 0/10000
11:45:28.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:29.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8467, Progress: 0/10000
11:45:29.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:30.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8366, Progress: 0/10000
11:45:30.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:31.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8265, Progress: 0/10000
11:45:31.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:32.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8163, Progress: 0/10000
11:45:32.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:33.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8064, Progress: 0/10000
11:45:33.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:34.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7962, Progress: 0/10000
11:45:34.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7971, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:35.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7862, Progress: 0/10000
11:45:35.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:36.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7761, Progress: 0/10000
11:45:36.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:37.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7661, Progress: 0/10000
11:45:37.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:38.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7560, Progress: 0/10000
11:45:38.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:39.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7458, Progress: 0/10000
11:45:39.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:45:40.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7358, Progress: 0/10000
