06:16:43,376 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:16:43,376 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:16:43,376 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:16:43,400 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:16:43,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:16:43,468 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:16:43,482 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:16:43,500 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:16:43,612 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:16:43,620 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:16:43,669 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:16:43,672 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:16:43,675 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:16:43,675 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:16:43,680 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 06:16:05 UTC 2019
06:16:43,681 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:16:43,681 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:16:43,685 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:16:43,694 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:16:43,694 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:16:43,695 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:16:43,695 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:16:43,695 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:16:43,695 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:16:43,696 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:16:44.025 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:16:44.070 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:16:44.070 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:16:44.070 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:16:44.070 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:16:44.070 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:16:44.072 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:16:44.073 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
06:16:44.099 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:16:44.104 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:16:44.118 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:16:44.135 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003a1f88000f, negotiated timeout = 60000
06:16:44.149 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T06:16:45.127+0000: 1.943: [Full GC (Metadata GC Threshold) 2019-10-12T06:16:45.127+0000: 1.943: [Tenured: 0K->13819K(1024000K), 0.0532715 secs] 122881K->13819K(1484800K), [Metaspace: 20885K->20885K(1067008K)], 0.0536423 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
06:16:45.258 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4671115f
06:16:45.293 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e4204e2'
06:16:45.325 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6eb2384f'
06:16:47.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:54286
06:16:47.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:16:48.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45056
06:16:48.147 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:16:48.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55066
06:16:48.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:16:48.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.10:41264
06:16:48.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:48416
06:16:48.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:16:48.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:16:49.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:57490
06:16:49.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:16:49.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:44282
06:16:49.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:16:49.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:44404
06:16:49.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:16:49.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40162
06:16:49.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:50078
06:16:49.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:16:49.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:16:49.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:47064
06:16:50.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:53620
06:16:50.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:54130
06:16:50.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:16:50.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:16:50.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:16:50.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:53822
06:16:50.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:55318
06:16:50.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:16:50.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:16:50.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
06:16:51.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
06:16:52.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9769, Progress: 0/10000
06:16:53.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
06:16:54.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9558, Progress: 0/10000
06:16:55.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9460, Progress: 0/10000
06:16:56.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9357, Progress: 0/10000
06:16:57.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9258, Progress: 0/10000
06:16:58.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9156, Progress: 0/10000
06:16:59.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9057, Progress: 0/10000
06:17:00.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8955, Progress: 0/10000
06:17:01.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/10000
06:17:02.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8754, Progress: 0/10000
06:17:03.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8654, Progress: 0/10000
06:17:04.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8552, Progress: 0/10000
06:17:05.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8452, Progress: 0/10000
06:17:06.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8351, Progress: 0/10000
06:17:07.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8250, Progress: 0/10000
06:17:08.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8149, Progress: 0/10000
06:17:09.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8049, Progress: 0/10000
06:17:11.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7946, Progress: 0/10000
06:17:12.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7846, Progress: 0/10000
06:17:13.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7744, Progress: 0/10000
06:17:14.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7645, Progress: 0/10000
06:17:15.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7544, Progress: 0/10000
06:17:16.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7443, Progress: 0/10000
06:17:17.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7340, Progress: 0/10000
06:17:18.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7239, Progress: 0/10000
06:17:19.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7137, Progress: 0/10000
06:17:20.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7035, Progress: 0/10000
06:17:21.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6935, Progress: 0/10000
06:17:22.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6836, Progress: 0/10000
06:17:23.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6738, Progress: 0/10000
06:17:24.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6634, Progress: 0/10000
06:17:25.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6533, Progress: 0/10000
06:17:26.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6433, Progress: 0/10000
06:17:27.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6332, Progress: 0/10000
06:17:28.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6231, Progress: 0/10000
06:17:29.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6131, Progress: 0/10000
06:17:30.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6030, Progress: 0/10000
06:17:31.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5931, Progress: 0/10000
06:17:32.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5829, Progress: 0/10000
06:17:33.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5729, Progress: 0/10000
06:17:34.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5629, Progress: 0/10000
06:17:35.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5528, Progress: 0/10000
06:17:36.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5428, Progress: 0/10000
06:17:37.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5331, Progress: 0/10000
06:17:38.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5229, Progress: 0/10000
06:17:39.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5135, Progress: 0/10000
06:17:40.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5024, Progress: 0/10000
06:17:41.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4922, Progress: 0/10000
06:17:42.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4822, Progress: 0/10000
06:17:43.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4722, Progress: 0/10000
06:17:44.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4621, Progress: 0/10000
06:17:45.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4519, Progress: 0/10000
06:17:46.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4420, Progress: 0/10000
06:17:47.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4318, Progress: 0/10000
06:17:48.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4219, Progress: 0/10000
06:17:49.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4119, Progress: 0/10000
06:17:50.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4018, Progress: 0/10000
06:17:51.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3917, Progress: 0/10000
06:17:52.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3816, Progress: 0/10000
06:17:53.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3714, Progress: 0/10000
06:17:54.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3614, Progress: 0/10000
06:17:55.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3513, Progress: 0/10000
06:17:56.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3412, Progress: 0/10000
06:17:57.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3312, Progress: 0/10000
06:17:58.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3212, Progress: 0/10000
06:17:59.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3109, Progress: 0/10000
06:18:00.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3008, Progress: 0/10000
06:18:01.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2907, Progress: 0/10000
06:18:02.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2806, Progress: 0/10000
06:18:03.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2706, Progress: 0/10000
