03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
03:24:26,501 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
03:24:26,567 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
03:24:26,567 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:24:26,582 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
03:24:26,590 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:24:26,688 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
03:24:26,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
03:24:26,740 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
03:24:26,743 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
03:24:26,746 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
03:24:26,746 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
03:24:26,751 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 03:21:45 UTC 2019
03:24:26,752 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
03:24:26,752 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
03:24:26,757 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:24:26,761 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
03:24:26,761 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
03:24:26,762 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
03:24:26,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
03:24:26,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
03:24:26,763 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
03:24:26,764 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

03:24:27.035 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
03:24:27.077 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
03:24:27.077 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
03:24:27.077 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
03:24:27.077 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
03:24:27.078 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
03:24:27.079 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
03:24:27.079 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@4450d156
03:24:27.104 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
03:24:27.105 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
03:24:27.124 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
03:24:27.136 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1007896619f000a, negotiated timeout = 60000
03:24:27.144 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
03:24:27.821 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@34f22f9d
03:24:27.864 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@256f8274'
03:24:27.876 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6c25e6c4'
03:24:37.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.156:42308
03:24:39.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:58960
03:24:39.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:58960
2019-07-28T03:24:41.109+0000: 14.807: [GC (Allocation Failure) 2019-07-28T03:24:41.109+0000: 14.807: [DefNew: 350961K->14631K(460800K), 0.0838108 secs] 350961K->209944K(1484800K), 0.0839490 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
03:24:41.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:46684
03:24:41.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:40828
03:24:41.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:40828
03:24:43.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.114:56768
03:24:43.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57624
03:24:43.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57624
2019-07-28T03:24:45.982+0000: 19.681: [GC (Allocation Failure) 2019-07-28T03:24:45.983+0000: 19.681: [DefNew: 419825K->6399K(460800K), 0.0770994 secs] 615137K->397024K(1484800K), 0.0772403 secs] [Times: user=0.04 sys=0.03, real=0.07 secs] 
03:24:46.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59536
03:24:46.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59536
03:24:46.204 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:57364
03:24:47.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59508
03:24:47.054 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59508
03:24:47.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.193:58106
03:24:48.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.203:47688
03:24:48.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.200:53450
2019-07-28T03:24:48.932+0000: 22.631: [GC (Allocation Failure) 2019-07-28T03:24:48.932+0000: 22.631: [DefNew: 412657K->10343K(460800K), 0.0732694 secs] 803282K->596281K(1484800K), 0.0734092 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
03:24:49.006 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.110:45954
03:24:49.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54210
03:24:49.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54210
03:24:49.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:47736
03:24:49.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:47736
2019-07-28T03:24:49.346+0000: 23.044: [GC (Allocation Failure) 2019-07-28T03:24:49.346+0000: 23.044: [DefNew: 412645K->11257K(460800K), 0.0759108 secs] 998582K->792507K(1484800K), 0.0760467 secs] [Times: user=0.04 sys=0.03, real=0.07 secs] 
03:24:49.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:51154
03:24:49.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:51154
2019-07-28T03:24:51.393+0000: 25.092: [Full GC (Metadata GC Threshold) 2019-07-28T03:24:51.393+0000: 25.092: [Tenured: 781250K->206577K(1024000K), 0.0398598 secs] 1000259K->206577K(1484800K), [Metaspace: 20826K->20826K(1067008K)], 0.0400843 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
03:28:15.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
03:28:15.928 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
03:28:18.109 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
03:28:20.292 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
03:28:20.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
03:28:20.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
03:28:22.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
03:28:24.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
03:28:24.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
03:28:24.663 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
03:28:26.844 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
03:28:28.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
03:28:29.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
03:28:29.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
03:28:31.209 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
03:28:33.386 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
03:28:33.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
03:28:34.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
03:28:35.569 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
03:28:37.749 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
03:28:39.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
03:28:39.931 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
03:28:40.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
03:28:42.117 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
03:28:44.290 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
03:28:45.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
03:28:46.468 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
03:28:47.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
03:28:48.645 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
03:28:50.821 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
03:28:52.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
03:28:52.998 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
03:28:53.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
03:28:55.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
03:28:57.351 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
03:28:57.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
03:28:58.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
03:28:59.527 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
03:29:01.738 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
03:29:02.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
03:29:02.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
03:29:03.913 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
03:29:06.086 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
03:29:06.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
03:29:07.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
03:29:08.269 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
03:29:09.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
03:29:10.443 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
03:29:11.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
03:29:12.616 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
03:29:13.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
03:29:14.790 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
03:29:16.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
03:29:16.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
03:29:16.969 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
03:29:19.143 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
03:29:19.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
03:29:20.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
03:29:21.321 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
03:29:22.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
03:29:23.501 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
03:29:24.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
03:29:25.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
03:29:25.678 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
03:29:27.856 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
03:29:28.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
03:29:28.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
03:29:30.042 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
03:29:32.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
03:29:33.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
03:29:34.398 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
03:29:35.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
03:29:36.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
03:29:37.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
03:29:38.746 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
03:29:39.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
03:29:40.922 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
03:29:42.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
03:29:43.097 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
03:29:45.282 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
03:29:46.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
03:29:47.455 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
03:29:49.629 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
03:29:50.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
03:29:51.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
03:29:51.806 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
03:29:53.986 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
03:29:55.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
03:29:55.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
03:29:56.165 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
03:29:58.342 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
