15:51:21,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:51:21,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:51:21,345 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:51:21,368 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:51:21,431 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:51:21,433 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:21,445 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:51:21,460 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:21,562 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:21,567 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:51:21,613 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
15:51:21,614 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:51:21,617 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:51:21,617 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
15:51:21,623 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 15:43:16 UTC 2019
15:51:21,623 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:51:21,623 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:51:21,627 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:21,635 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:51:21,635 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:51:21,636 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:51:21,636 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:51:21,637 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:51:21,637 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:51:21,637 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

15:51:21.948 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:51:21.992 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
15:51:21.992 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
15:51:21.992 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
15:51:21.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
15:51:21.993 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
15:51:21.994 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
15:51:21.995 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
15:51:22.021 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
15:51:22.025 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
15:51:22.044 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
15:51:22.058 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100011d90510014, negotiated timeout = 60000
15:51:22.071 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T15:51:23.013+0000: 1.883: [Full GC (Metadata GC Threshold) 2019-09-21T15:51:23.014+0000: 1.883: [Tenured: 0K->14337K(1024000K), 0.0533426 secs] 131073K->14337K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0537059 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
15:51:23.147 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
15:51:23.170 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
15:51:23.203 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
15:51:30.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56338
15:51:30.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:46584
15:51:30.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38850
15:51:30.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:51700
15:51:30.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:51700
2019-09-21T15:51:30.750+0000: 9.619: [GC (Allocation Failure) 2019-09-21T15:51:30.750+0000: 9.620: [DefNew: 237249K->3745K(460800K), 0.2014119 secs] 251587K->213396K(1484800K), 0.2015814 secs] [Times: user=0.08 sys=0.12, real=0.20 secs] 
15:51:30.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:33676
15:51:31.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:33676
15:51:31.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36562
15:51:31.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36562
15:51:32.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:37580
2019-09-21T15:51:32.593+0000: 11.462: [GC (Allocation Failure) 2019-09-21T15:51:32.593+0000: 11.462: [DefNew: 404964K->4307K(460800K), 0.0064291 secs] 614614K->213957K(1484800K), 0.0065779 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
15:51:32.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54626
15:51:32.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54626
15:51:34.768 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:51606
15:51:34.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:60606
15:51:34.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:60606
15:51:37.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:54872
2019-09-21T15:51:37.028+0000: 15.898: [GC (Allocation Failure) 2019-09-21T15:51:37.028+0000: 15.898: [DefNew: 407249K->6268K(460800K), 0.0053929 secs] 616900K->215918K(1484800K), 0.0055628 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:51:37.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42050
15:51:37.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42050
15:51:38.690 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:42046
15:51:38.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36426
15:51:38.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36426
15:51:40.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:32932
2019-09-21T15:51:40.149+0000: 19.018: [GC (Allocation Failure) 2019-09-21T15:51:40.149+0000: 19.018: [DefNew: 408399K->8318K(460800K), 0.0076725 secs] 618049K->217968K(1484800K), 0.0078351 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
15:51:40.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40480
15:51:40.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40480
15:51:41.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:42558
15:51:41.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:59648
15:51:41.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:59648
15:51:42.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:52996
2019-09-21T15:51:42.755+0000: 21.625: [GC (Allocation Failure) 2019-09-21T15:51:42.755+0000: 21.625: [DefNew: 408790K->10219K(460800K), 0.0084346 secs] 618440K->219869K(1484800K), 0.0085871 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
15:51:42.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45294
15:51:42.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45294
15:51:43.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:45078
15:51:43.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60266
15:51:43.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60266
15:51:43.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.5:50162
2019-09-21T15:51:43.937+0000: 22.807: [GC (Allocation Failure) 2019-09-21T15:51:43.937+0000: 22.807: [DefNew: 414864K->12179K(460800K), 0.0077451 secs] 624514K->221830K(1484800K), 0.0079527 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:51:43.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50126
15:51:43.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50126
15:51:44.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17732, Progress: 0/50400
15:51:44.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:44.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:39286
15:51:44.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49316
15:51:44.887 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49316
15:51:45.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16525, Progress: 0/50400
15:51:45.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 20, awaitingMinTimes.peek() = -19520, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:45.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:45076
2019-09-21T15:51:45.568+0000: 24.438: [GC (Allocation Failure) 2019-09-21T15:51:45.568+0000: 24.438: [DefNew: 414452K->14172K(460800K), 0.0088952 secs] 624103K->223822K(1484800K), 0.0091112 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:51:45.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44166
15:51:45.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44166
15:51:45.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:36834
15:51:45.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50208
15:51:45.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50208
15:51:45.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:48198
2019-09-21T15:51:45.955+0000: 24.824: [GC (Allocation Failure) 2019-09-21T15:51:45.955+0000: 24.824: [DefNew: 415374K->16131K(460800K), 0.0088527 secs] 625024K->225781K(1484800K), 0.0090166 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:51:45.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36300
15:51:45.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36300
15:51:46.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17914, Progress: 0/50400
15:51:46.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 197, awaitingMinTimes.peek() = -20133, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:46.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:38412
15:51:47.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37724
15:51:47.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37724
15:51:47.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11885, Progress: 0/50400
15:51:47.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 588, awaitingMinTimes.peek() = -20152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:47.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:43984
2019-09-21T15:51:47.375+0000: 26.245: [GC (Allocation Failure) 2019-09-21T15:51:47.375+0000: 26.245: [DefNew: 417629K->18321K(460800K), 0.0102080 secs] 627280K->227972K(1484800K), 0.0103788 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
15:51:47.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57892
15:51:47.422 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57892
15:51:47.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:58002
15:51:47.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39988
15:51:47.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39988
15:51:47.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60224
2019-09-21T15:51:47.548+0000: 26.418: [GC (Allocation Failure) 2019-09-21T15:51:47.548+0000: 26.418: [DefNew: 418944K->20341K(460800K), 0.0104633 secs] 628594K->229991K(1484800K), 0.0106976 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
15:51:47.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43744
15:51:47.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43744
15:51:48.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14695, Progress: 0/50400
15:51:48.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2191, awaitingMinTimes.peek() = -20152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:49.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11086, Progress: 0/50400
15:51:49.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5213, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:50.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15037, Progress: 0/50400
15:51:50.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7905, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
15:51:51.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9891, Progress: 0/50400
