18:02:32,894 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:02:32,894 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:02:32,894 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:02:32,919 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:02:32,991 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:02:32,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:02:33,008 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:02:33,026 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:02:33,126 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:02:33,137 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:02:33,181 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:02:33,182 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:02:33,185 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:02:33,185 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:02:33,191 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:01:32 UTC 2019
18:02:33,192 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:02:33,192 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:02:33,197 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:02:33,206 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:02:33,206 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:02:33,207 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:02:33,207 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:02:33,208 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:02:33,208 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:02:33,208 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:02:33.558 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:02:33.606 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:02:33.606 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:02:33.606 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:02:33.606 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:02:33.607 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:02:33.608 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:02:33.609 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
18:02:33.637 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:02:33.645 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:02:33.659 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:02:33.680 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008770aa0014, negotiated timeout = 60000
18:02:33.694 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T18:02:34.728+0000: 2.029: [Full GC (Metadata GC Threshold) 2019-10-20T18:02:34.728+0000: 2.029: [Tenured: 0K->14253K(1024000K), 0.0573985 secs] 131073K->14253K(1484800K), [Metaspace: 20862K->20862K(1067008K)], 0.0577208 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
18:02:34.875 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
18:02:34.910 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
18:02:34.964 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
18:02:42.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:60306
18:02:42.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.4:37868
18:02:42.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:33246
18:02:42.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:02:42.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
18:02:42.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
18:02:43.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:51598
18:02:43.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
18:02:45.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:46318
18:02:45.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
18:02:45.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33844
18:02:45.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
18:02:46.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:59068
18:02:46.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
18:02:46.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:51614
18:02:46.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
18:02:46.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:44800
18:02:46.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
18:02:46.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:59906
18:02:46.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
18:02:47.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.17:41144
18:02:47.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:60796
18:02:47.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
18:02:47.510 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
18:02:47.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:51032
18:02:47.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
18:02:47.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:57598
18:02:48.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
18:02:48.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:43408
18:02:48.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
18:02:48.265 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:39490
18:02:48.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
18:02:48.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.11:54920
18:02:48.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
18:02:48.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.10:60116
18:02:48.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:46066
18:02:48.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50662
18:02:48.769 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
18:02:48.794 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
18:02:48.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
18:02:49.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10080, Progress: 0/50400
18:02:49.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10080, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:50.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9954, Progress: 0/50400
18:02:50.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9954, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:51.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9852, Progress: 0/50400
18:02:51.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:52.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9750, Progress: 0/50400
18:02:52.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:53.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9651, Progress: 0/50400
18:02:53.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9652, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:54.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9548, Progress: 0/50400
18:02:54.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9553, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:55.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9446, Progress: 0/50400
18:02:55.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9450, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:56.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9346, Progress: 0/50400
18:02:56.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9349, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:57.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
18:02:57.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:58.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9143, Progress: 0/50400
18:02:58.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:02:59.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9042, Progress: 0/50400
18:02:59.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9042, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:00.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8939, Progress: 0/50400
18:03:00.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8941, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:01.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/50400
18:03:01.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8838, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:02.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8737, Progress: 0/50400
18:03:02.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:03.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8636, Progress: 0/50400
18:03:03.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:04.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8538, Progress: 0/50400
18:03:04.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:05.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8437, Progress: 0/50400
18:03:05.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:06.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8336, Progress: 0/50400
18:03:06.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:07.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8239, Progress: 0/50400
18:03:07.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:08.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8135, Progress: 0/50400
18:03:08.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:09.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8034, Progress: 0/50400
18:03:09.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:10.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7932, Progress: 0/50400
18:03:10.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:03:11.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7832, Progress: 0/50400
